"Species","Latitude","Longitude","species","decimalLatitude","decimalLongitude"
"Rhipsalis teres",-21.42611,-41.19222,NA,NA,NA
"Polytmus guainumbi",-21.5833333333333,-41.1833333333333,NA,NA,NA
"Furnarius figulus",-21.5833333333333,-41.18,NA,NA,NA
"Furnarius rufus",-21.5833333333333,-41.18,NA,NA,NA
"Formicivora rufa",-21.3666666666667,-41.08,NA,NA,NA
"Boa constrictor",-21.2341666666667,-41.1219444444444,NA,NA,NA
"Hylocharis cyanus",-21.3666666666667,-41.0833333333333,NA,NA,NA
"Leptodactylus latrans",-21.2863888888889,-41.1377777777778,NA,NA,NA
"Certhiaxis cinnamomeus",-21.5833333333333,-41.18,NA,NA,NA
"Platypodium elegans",-21.4075,-41.0830555555556,NA,NA,NA
"Bauhinia ovata",-21.3713888888889,-41.1152777777778,NA,NA,NA
"Hymenaea altissima",-21.3875,-41.0838888888889,NA,NA,NA
"Senegalia polyphylla",-21.3905555555556,-41.0852777777778,NA,NA,NA
"Casearia souzae",-21.418056,-41.083056,NA,NA,NA
"Machaerium incorruptibile",-21.4069444444444,-41.0830555555556,NA,NA,NA
"Acosmium lentiscifolium",-21.4166666666667,-41.0791666666667,NA,NA,NA
"Casearia souzae",-21.41806,-41.08306,NA,NA,NA
"Sicalis luteola",-21.3734,-41.09,NA,NA,NA
"Parapiptadenia pterosperma",-21.4108333333333,-41.0819444444444,NA,NA,NA
"Rhytipterna simplex",-21.3734,-41.09,NA,NA,NA
"Myiarchus tyrannulus",-21.3734,-41.09,NA,NA,NA
"Myiarchus swainsoni",-21.3734,-41.09,NA,NA,NA
"Parapiptadenia pterosperma",-21.410833,-41.081944,NA,NA,NA
"Hydropsalis maculicaudus",-21.3734,-41.09,NA,NA,NA
"Hylophilus thoracicus",-21.3734,-41.09,NA,NA,NA
"Myrocarpus frondosus",-21.3722222222222,-41.0977777777778,NA,NA,NA
"Geranoaetus albicaudatus",-21.3734,-41.09,NA,NA,NA
"Calliandra parvifolia",-21.375,-41.086111,NA,NA,NA
"Euphonia chlorotica",-21.3734,-41.09,NA,NA,NA
"Pseudopiptadenia contorta",-21.4047222222222,-41.0830555555556,NA,NA,NA
"Inga laurina",-21.371388,-41.096111,NA,NA,NA
"Zenaida auriculata",-21.3734,-41.09,NA,NA,NA
"Myiarchus tuberculifer",-21.3734,-41.09,NA,NA,NA
"Apuleia leiocarpa",-21.3961111111111,-41.0816666666667,NA,NA,NA
"Ucides cordatus",-21.57831,-41.068573,NA,NA,NA
"Inga laurina",-21.3713888888889,-41.0961111111111,NA,NA,NA
"Poecilanthe falcata",-21.3866666666667,-41.0830555555556,NA,NA,NA
"Parapiptadenia pterosperma",-21.4022222222222,-41.0816666666667,NA,NA,NA
"Senna pendula",-21.4158333333333,-41.0777777777778,NA,NA,NA
"Mimosa caesalpiniifolia",-21.329444,-41.111111,NA,NA,NA
"Senna multijuga",-21.3294444444444,-41.1011111111111,NA,NA,NA
"Mimosa caesalpiniifolia",-21.3294444444444,-41.1011111111111,NA,NA,NA
"Senna multijuga",-21.329444,-41.111111,NA,NA,NA
"Swartzia apetala",-21.3872222222222,-41.0838888888889,NA,NA,NA
"Platymiscium floribundum",-21.3952777777778,-41.0830555555556,NA,NA,NA
"Centrolobium sclerophyllum",-21.3716666666667,-41.0986111111111,NA,NA,NA
"Platypodium elegans",-21.4072222222222,-41.0830555555556,NA,NA,NA
"Dalbergia frutescens",-21.3808333333333,-41.0802777777778,NA,NA,NA
"Piptadenia paniculata",-21.4088888888889,-41.0825,NA,NA,NA
"Senegalia polyphylla",-21.390555,-41.085555,NA,NA,NA
"Chamaecrista ensiformis",-21.3730555555556,-41.0955555555556,NA,NA,NA
"Bairdiella ronchus",-21.291667,-40.991667,NA,NA,NA
"Albizia polycephala",-21.371111,-41.080833,NA,NA,NA
"Senegalia polyphylla",-21.3716666666667,-41.0805555555556,NA,NA,NA
"Piptadenia trisperma",-21.48,-41.0802777777778,NA,NA,NA
"Inga laurina",-21.4133333333333,-41.0791666666667,NA,NA,NA
"Nigrospora sphaerica",-21.61,-41.05,NA,NA,NA
"Quadrivisio lutzi",-21.658342,-41.183452,NA,NA,NA
"Ormosia nitida",-21.383333,-41.082778,NA,NA,NA
"Centropomus parallelus",-21.291667,-40.991667,NA,NA,NA
"Gymnotus carapo",-21.291667,-40.991667,NA,NA,NA
"Micropogonias furnieri",-21.291667,-40.991667,NA,NA,NA
"Piptadenia paniculata",-21.4022222222222,-41.0816666666667,NA,NA,NA
"Brycon insignis",-21.291667,-40.991667,NA,NA,NA
"Dioclea virgata",-21.4052777777778,-41.0791666666667,NA,NA,NA
"Astyanax bimaculatus",-21.291667,-40.991667,NA,NA,NA
"Astyanax taeniatus",-21.291667,-40.991667,NA,NA,NA
"Oligosarcus jenynsii",-21.291667,-40.991667,NA,NA,NA
"Harttia loricariformis",-21.291667,-40.991667,NA,NA,NA
"Geophagus brasiliensis",-21.291667,-40.991667,NA,NA,NA
"Alcantarea extensa",-21.42611,-41.19222,NA,NA,NA
"Caranx latus",-21.291667,-40.991667,NA,NA,NA
"Paralichthys brasiliensis",-21.291667,-40.991667,NA,NA,NA
"Peltogyne discolor",-21.3775,-41.0922222222222,NA,NA,NA
"Platypodium elegans",-21.4052777777778,-41.0830555555556,NA,NA,NA
"Pseudoloricaria laeviuscula",-21.291667,-40.991667,NA,NA,NA
"Piptadenia paniculata",-21.4005555555556,-41.0816666666667,NA,NA,NA
"Senegalia polyphylla",-21.3905555555556,-41.0855555555556,NA,NA,NA
"Solanum caavurana",-21.404722,-41.083056,NA,NA,NA
"Chamaecrista ensiformis",-21.3738888888889,-41.0952777777778,NA,NA,NA
"Bathygobius soporator",-21.291667,-40.991667,NA,NA,NA
"Copaifera lucens",-21.3402777777778,-41.2311111111111,NA,NA,NA
"Senegalia tenuifolia",-21.3272222222222,-41.0988888888889,NA,NA,NA
"Copaifera lucens",-21.3275,-41.0997222222222,NA,NA,NA
"Poecilanthe falcata",-21.3283333333333,-41.0997222222222,NA,NA,NA
"Moldenhawera polysperma",-21.2997222,-41.0911111,NA,NA,NA
"Libidibia ferrea",-21.5522222222222,-41.2011111111111,NA,NA,NA
"Acosmium lentiscifolium",-21.3277777777778,-41.0997222222222,NA,NA,NA
"Swartzia apetala",-21.3725,-41.0947222222222,NA,NA,NA
"Machaerium incorruptibile",-21.5444444444444,-41.2047222222222,NA,NA,NA
"Senna affinis",-21.4191666666667,-41.0733333333333,NA,NA,NA
"Piptadenia paniculata",-21.2997222222222,-41.0911111111111,NA,NA,NA
"Acosmium lentiscifolium",-21.4005555555556,-41.0811111111111,NA,NA,NA
"Metrodorea nigra",-21.402778,-41.080833,NA,NA,NA
"Acosmium lentiscifolium",-21.34,-41.2313888888889,NA,NA,NA
"Albizia polycephala",-21.3366666666667,-41.2333333333333,NA,NA,NA
"Senegalia polyphylla",-21.3636111111111,-41.0855555555556,NA,NA,NA
"Libidibia ferrea",-21.4233333333333,-41.2311111111111,NA,NA,NA
"Melanoxylon brauna",-21.3788888888889,-41.0822222222222,NA,NA,NA
"Amburana cearensis",-21.3408333333333,-41.2305555555556,NA,NA,NA
"Trigoniodendron spiritusanctense",-21.386666,-41.084166,NA,NA,NA
"Machaerium punctatum",-21.3388888888889,-41.2341666666667,NA,NA,NA
"Anadenanthera colubrina",-21.3366666666667,-41.2333333333333,NA,NA,NA
"Copaifera lucens",-21.5444444444444,-41.2047222222222,NA,NA,NA
"Parapiptadenia pterosperma",-21.3727777777778,-41.0958333333333,NA,NA,NA
"Parapiptadenia pterosperma",-21.3402777777778,-41.2311111111111,NA,NA,NA
"Machaerium punctatum",-21.4097222222222,-41.0825,NA,NA,NA
"Libidibia ferrea",-21.3802777777778,-41.2230555555556,NA,NA,NA
"Platypodium elegans",-21.5444444444444,-41.2047222222222,NA,NA,NA
"Libidibia ferrea",-21.4044444444444,-41.0827777777778,NA,NA,NA
"Machaerium punctatum",-21.393333,-41.086667,NA,NA,NA
"Poecilanthe falcata",-21.3816666666667,-41.0680555555556,NA,NA,NA
"Mimosa xanthocentra",-21.3880555555556,-41.0841666666667,NA,NA,NA
"Mimosa bimucronata",-21.414166,-41.078333,NA,NA,NA
"Mimosa bimucronata",-21.3880555555556,-41.0841666666667,NA,NA,NA
"Mimosa bimucronata",-21.4141666666667,-41.0783333333333,NA,NA,NA
"Melanoxylon brauna",-21.4280555555556,-41.1361111111111,NA,NA,NA
"Phtisica marina",-21.3827361111111,-41.0154305555556,NA,NA,NA
"Melanoxylon brauna",-21.372222,-41.081944,NA,NA,NA
"Anadenanthera peregrina",-21.3713888888889,-41.0963888888889,NA,NA,NA
"Machaerium punctatum",-21.3933333333333,-41.0866666666667,NA,NA,NA
"Machaerium lanceolatum",-21.575833,-41.098333,NA,NA,NA
"Pera glabrata",-21.5769444,-41.0994444,NA,NA,NA
"Pseudopiptadenia contorta",-21.404722,-41.082222,NA,NA,NA
"Mimosa bimucronata",-21.388055,-41.084166,NA,NA,NA
"Centrolobium sclerophyllum",-21.3816666666667,-41.0680555555556,NA,NA,NA
"Eugenia astringens",-21.4448,-41.0332,NA,NA,NA
"Machaerium incorruptibile",-21.3672222222222,-41.0819444444444,NA,NA,NA
"Monilicarpa brasiliana",-21.29612,-41.09625,NA,NA,NA
"Centrolobium sclerophyllum",-21.381667,-41.080556,NA,NA,NA
"Cyclaspis perelegans",-21.4121027777778,-41.0181058333333,NA,NA,NA
"Melanoxylon brauna",-21.3672222222222,-41.0819444444444,NA,NA,NA
"Albizia polycephala",-21.4141666666667,-41.0777777777778,NA,NA,NA
"Piptadenia gonoacantha",-21.45361,-41.085,NA,NA,NA
"Cyclaspis striata",-21.2921916666667,-41.0593472222222,NA,NA,NA
"Machaerium uncinatum",-21.3947222222222,-41.0847222222222,NA,NA,NA
"Machaerium brasiliense",-21.4055555555556,-41.0830555555556,NA,NA,NA
"Inga laurina",-21.371389,-41.096111,NA,NA,NA
"Dalbergia frutescens",-21.3716666666667,-41.0986111111111,NA,NA,NA
"Machaerium brasiliense",-21.4066666666667,-41.0830555555556,NA,NA,NA
"Albizia polycephala",-21.411944,-41.081111,NA,NA,NA
"Machaerium hirtum",-21.3975,-41.079166,NA,NA,NA
"Dendropsophus decipiens",-21.4888888888889,-41.2305555555556,NA,NA,NA
"Oxyrhopus petolarius",-21.4913888888889,-41.2319444444444,NA,NA,NA
"Dalbergia frutescens",-21.3877777777778,-41.0841666666667,NA,NA,NA
"Machaerium hirtum",-21.3975,-41.0791666666667,NA,NA,NA
"Libidibia ferrea",-21.3947222222222,-41.0847222222222,NA,NA,NA
"Platymiscium floribundum",-21.3963888888889,-41.0811111111111,NA,NA,NA
"Philodryas patagoniensis",-21.4683333333333,-41.1994444444444,NA,NA,NA
"Albizia polycephala",-21.4119444444444,-41.0811111111111,NA,NA,NA
"Helicops carinicaudus",-21.3825,-41.1825,NA,NA,NA
"Pseudopiptadenia contorta",-21.4266666666667,-41.0827777777778,NA,NA,NA
"Pseudopiptadenia contorta",-21.4016666666667,-41.0822222222222,NA,NA,NA
"Myrocarpus frondosus",-21.3716666666667,-41.0986111111111,NA,NA,NA
"Machaerium punctatum",-21.4019444444444,-41.0822222222222,NA,NA,NA
"Anadenanthera peregrina",-21.3713888888889,-41.0961111111111,NA,NA,NA
"Machaerium punctatum",-21.4111111111111,-41.0816666666667,NA,NA,NA
"Pseudopiptadenia contorta",-21.4275,-41.0797222222222,NA,NA,NA
"Scinax alter",-21.32,-41.1502777777778,NA,NA,NA
"Leptodactylus latrans",-21.4538888888889,-41.2175,NA,NA,NA
"Platymiscium floribundum",-21.3797222222222,-41.0811111111111,NA,NA,NA
NA,NA,NA,"Cylichna discus",-21.383077,-40.254641
NA,NA,NA,"Diplocirrus rugosus",-21.3829,-40.2544
NA,NA,NA,"Speziorchestia tucurauna",-21.412113,-41.003921
NA,NA,NA,"Trivia candidula",-21.381991,-40.258744
NA,NA,NA,"Ampelisca brevisimulata",-21.5647222222222,-41.0181058333333
NA,NA,NA,"Bacteridium resticulum",-21.392694,-40.262038
NA,NA,NA,"Paradialychone americana",-21.3827383,-40.2543467
NA,NA,NA,"Ampelisca brevisimulata",-21.3843544444444,-40.7149722222222
NA,NA,NA,"Oncaea media",-21.404,-40.23433
NA,NA,NA,"Pollichthys mauli",-21.3963,-40.34697
NA,NA,NA,"Beania americana",-21.5580441666667,-41.0062963888889
NA,NA,NA,"Cosmotriphora arnoldoi",-21.392694,-40.262038
NA,NA,NA,"Cyclaspis oxyura",-21.5650638888889,-40.3128694444444
NA,NA,NA,"Ctenogobius boleosoma",-21.407671,-40.980774
NA,NA,NA,"Calliostoma hassler",-21.381833,-40.330133
NA,NA,NA,"Triphora elvirae",-21.381755,-40.330711
NA,NA,NA,"Pyrunculus caelatus",-21.383077,-40.254641
NA,NA,NA,"Penaeus brasiliensis",-21.6,-40.7667
NA,NA,NA,"Puelche orensanzi",-21.5729169444444,-40.6166036111111
NA,NA,NA,"Microphoxus breviramus",-21.5909797222222,-40.6166036111111
NA,NA,NA,"Tiburonella viscana",-21.5701638888889,-40.5291777777778
NA,NA,NA,"Ophionereis squamulosa",-21.517,-40.3
NA,NA,NA,"Tiburonella viscana",-21.4661416666667,-40.8138583333333
NA,NA,NA,"Pyrunculus caelatus",-21.381991,-40.258744
NA,NA,NA,"Paranaitis cordiformata",-21.3939,-40.2603
NA,NA,NA,"Centrobranchus nigroocellatus",-21.3875,-40.7444444444
NA,NA,NA,"Cuvierina columnella",-21.383077,-40.254641
NA,NA,NA,"Seila adamsii",-21.517,-40.3
NA,NA,NA,"Myrophis punctatus",-21.616188,-41.016581
NA,NA,NA,"Rhizophora mangle",-21.3102,-40.9612
NA,NA,NA,"Thyrsitops lepidopoides",-21.4333,-40.3
NA,NA,NA,"Chevalia mexicana",-21.586615,-40.5562222222222
NA,NA,NA,"Tiburonella viscana",-21.5633805555556,-40.5238388888889
NA,NA,NA,"Plesionika miles",-21.4236833333333,-40.2218333333333
NA,NA,NA,"Clausocalanus brevipes",-21.404,-40.23433
NA,NA,NA,"Metaxia rugulosa",-21.425375,-40.528442
NA,NA,NA,"Tiburonella viscana",-21.5702083333333,-40.4253444444444
NA,NA,NA,"Cerithiopsis flava",-21.392694,-40.262038
NA,NA,NA,"Melampus coffea",-21.314401,-40.956927
NA,NA,NA,"Temora stylifera",-21.38583,-40.74
NA,NA,NA,"Micropogonias furnieri",-21.45,-40.8333
NA,NA,NA,"Phrontis alba",-21.381991,-40.258744
NA,NA,NA,"Rypticus randalli",-21.407671,-40.980774
NA,NA,NA,"Aspistor luniscutis",-21.616188,-41.016581
NA,NA,NA,"Ampelisca brevisimulata",-21.5777205555556,-40.5880805555556
NA,NA,NA,"Stenocionops spinosissimus",-21.4236833333333,-40.2218333333333
NA,NA,NA,"Cadulus eliezeri",-21.383077,-40.254641
NA,NA,NA,"Ampelisca brevisimulata",-21.6090413888889,-40.6359191666667
NA,NA,NA,"Belzebub faxoni",-21.3963,-40.3469666667
NA,NA,NA,"Lestidium atlanticum",-21.3963,-40.34697
NA,NA,NA,"Ericthonius punctatus",-21.5777205555556,-40.5880805555556
NA,NA,NA,"Ampelisca pseudobicarinata",-21.5646027777778,-40.5276472222222
NA,NA,NA,"Oikopleura (Coecaria) fusiformis",-21.3875,-40.7444444444
NA,NA,NA,"Tricleocarpa fragilis",-21.517,-40.3
NA,NA,NA,"Eucinostomus argenteus",-21.39528,-40.99389
NA,NA,NA,"Gadila simpsoni",-21.383077,-40.254641
NA,NA,NA,"Caulerpa murrayi",-21.329,-40.333
NA,NA,NA,"Seguenzia formosa",-21.383077,-40.254641
NA,NA,NA,"Glycera americana",-21.5,-40.3
NA,NA,NA,"Cosmotriphora melanura",-21.381755,-40.330711
NA,NA,NA,"Paralonchurus brasiliensis",-21.5667,-41
NA,NA,NA,"Penaeus brasiliensis",-21.6,-40.6
NA,NA,NA,"Metaxia rugulosa",-21.381833,-40.330133
NA,NA,NA,"Gibberosus myersi",-21.46615,-40.9407361111111
NA,NA,NA,"Tiburonella viscana",-21.563525,-40.8138111111111
NA,NA,NA,"Pleuromamma gracilis",-21.404,-40.23433
NA,NA,NA,"Cyclaspis striata",-21.4673727777778,-40.2570361111111
NA,NA,NA,"Leodice marcusi",-21.345,-40.595
NA,NA,NA,"Avicennia germinans",-21.3091,-40.9594
NA,NA,NA,"Modulus modulus",-21.425375,-40.528442
NA,NA,NA,"Ampelisca brevisimulata",-21.5701638888889,-40.5241888888889
NA,NA,NA,"Intermedichelia gracilis",-21.5884416666667,-40.8258333333333
NA,NA,NA,"Anatoma copiosa",-21.381991,-40.258744
NA,NA,NA,"Triphora elvirae",-21.381833,-40.330133
NA,NA,NA,"Turbonilla portoricana",-21.381833,-40.330133
NA,NA,NA,"Gabrielona sulcifera",-21.381991,-40.258744
NA,NA,NA,"Emarginula tuberculosa",-21.383077,-40.254641
NA,NA,NA,"Isopisthus parvipinnis",-21.616188,-41.016581
NA,NA,NA,"Sphoeroides marmoratus",-21.616188,-41.016581
NA,NA,NA,"Syacium papillosum",-21.3963,-40.34697
NA,NA,NA,"Panulirus laevicauda",-21.45,-40.8333
NA,NA,NA,"Caulerpa lanuginosa",-21.334,-40.85
NA,NA,NA,"Acteocina lepta",-21.381833,-40.330133
NA,NA,NA,"Paracalanus quasimodo",-21.3875,-40.7444444444
NA,NA,NA,"Microphoxus uroserratus",-21.6090413888889,-40.6359191666667
NA,NA,NA,"Graptacme perlonga",-21.381991,-40.258744
NA,NA,NA,"Muriceopsis metaclados",-21.51666667,-40.3
NA,NA,NA,"Puelche orensanzi",-21.6081394444444,-40.6166036111111
NA,NA,NA,"Metaxia excelsa",-21.381833,-40.330133
NA,NA,NA,"Oenone fulgida",-21.5,-40.3
NA,NA,NA,"Ophioderma appressum",-21.5,-40.3
NA,NA,NA,"Trichiurus lepturus",-21.616188,-41.016581
NA,NA,NA,"Codium decorticatum",-21.5,-40.3
NA,NA,NA,"Retilaskeya emersonii",-21.5,-40.3
NA,NA,NA,"Strobiligera inaudita",-21.425375,-40.528442
NA,NA,NA,"Paracalanus nanus",-21.404,-40.23433
NA,NA,NA,"Gadila dominguensis",-21.381833,-40.330133
NA,NA,NA,"Euterpina acutifrons",-21.3875,-40.7444444444
NA,NA,NA,"Natatolana gracilis",-21.6090413888889,-40.6359191666667
NA,NA,NA,"Stylatula brasiliensis",-21.37111111,-40.53305556
NA,NA,NA,"Hastula cinerea",-21.352848,-40.962316
NA,NA,NA,"Krohnitta pacifica",-21.3875,-40.7444444444
NA,NA,NA,"Symphurus plagiusa",-21.616188,-41.016581
NA,NA,NA,"Paradialychone americana",-21.3887064,-40.4235867
NA,NA,NA,"Ampelisca brevisimulata",-21.6045269444444,-40.6166036111111
NA,NA,NA,"Micropogonias furnieri",-21.45,-40.6667
NA,NA,NA,"Chione cancellata",-21.517,-40.3
NA,NA,NA,"Tiburonella viscana",-21.6090413888889,-40.6359191666667
NA,NA,NA,"Haliotis pourtalesii",-21.381833,-40.330133
NA,NA,NA,"Ampelisca brevisimulata",-21.4121472222222,-40.7276
NA,NA,NA,"Rocinela signata",-21.6090425,-40.6214325
NA,NA,NA,"Phtisica marina",-21.4121472222222,-40.3377027777778
NA,NA,NA,"Peyssonnelia boergesenii",-21.5,-40.3
NA,NA,NA,"Oithona similis",-21.404,-40.23433
NA,NA,NA,"Centropomus undecimalis",-21.616188,-41.016581
NA,NA,NA,"Coronaurothoe rotunda",-21.52,-40.960425
NA,NA,NA,"Argopecten noronhensis",-21.5,-40.3
NA,NA,NA,"Agetus limbatus",-21.404,-40.23433
NA,NA,NA,"Paradialychone americana",-21.5689342,-40.4274681
NA,NA,NA,"Ampelisca brevisimulata",-21.6090380555556,-40.5779722222222
NA,NA,NA,"Macrodon ancylodon",-21.5667,-41
NA,NA,NA,"Selene vomer",-21.616188,-41.016581
NA,NA,NA,"Ampelisca brevisimulata",-21.6090425,-40.6214325
NA,NA,NA,"Caranx latus",-21.61917,-41.01305
NA,NA,NA,"Eulimastoma exiguum",-21.39269444,-40.26203889
NA,NA,NA,"Eugerres brasilianus",-21.616188,-41.016581
NA,NA,NA,"Codium taylorii",-21.5,-40.3
NA,NA,NA,"Microphoxus breviramus",-21.6099397222222,-40.6166036111111
NA,NA,NA,"Probopyrus palaemoni",-21.6179,-41.0169
NA,NA,NA,"Nisiturris fluminensis",-21.381833,-40.330133
NA,NA,NA,"Neoterebra leptapsis",-21.381991,-40.258744
NA,NA,NA,"Batea intermedia",-21.3818861111111,-40.923375
NA,NA,NA,"Ketosia riosi",-21.60888889,-40.655
NA,NA,NA,"Phoxocephalopsis zimmeri",-21.5909797222222,-40.6166036111111
NA,NA,NA,"Pellona harroweri",-21.616188,-41.016581
NA,NA,NA,"Clibanarius antillensis",-21.311729,-40.958184
NA,NA,NA,"Microphoxus uroserratus",-21.6090380555556,-40.655235
NA,NA,NA,"Cylichna discus",-21.383102,-40.254305
NA,NA,NA,"Oithona setigera",-21.404,-40.23433
NA,NA,NA,"Paracalanus quasimodo",-21.38583,-40.74
NA,NA,NA,"Gobionellus oceanicus",-21.616188,-41.016581
NA,NA,NA,"Puelche orensanzi",-21.6090425,-40.6214325
NA,NA,NA,"Sotalia fluviatilis",-21.616667,-41
NA,NA,NA,"Parviturbo weberi",-21.381833,-40.330133
NA,NA,NA,"Aiolochroia crassa",-21.5,-40.29999924
NA,NA,NA,"Achirus lineatus",-21.616188,-41.016581
NA,NA,NA,"Laguncularia racemosa",-21.3091,-40.9594
NA,NA,NA,"Cadulus nerta",-21.383077,-40.254641
NA,NA,NA,"Paraleiopus macrochelis",-21.6090380555556,-40.5779722222222
NA,NA,NA,"Turbonilla fasciata",-21.392694,-40.262038
NA,NA,NA,"Cyclaspis striata",-21.3558722222222,-40.7076722222222
NA,NA,NA,"Aesopus stearnsii",-21.588333,-40.522777
NA,NA,NA,"Mugil curema",-21.616188,-41.016581
NA,NA,NA,"Polyschides tetraschistus",-21.608888,-40.655
NA,NA,NA,"Pagrus pagrus",-21.4667,-40.3333
NA,NA,NA,"Thelepus megalabiatum",-21.465555555556,-40.941388888889
NA,NA,NA,"Nototriphora decorata",-21.381755,-40.330711
NA,NA,NA,"Mustelus schmitti",-21.5167,-40.5667
NA,NA,NA,"Pyrunculus caelatus",-21.392694,-40.262038
NA,NA,NA,"Paracalanus aculeatus",-21.3875,-40.7444444444
NA,NA,NA,"Casmaria atlantica",-21.5,-40.3
NA,NA,NA,"Ampelisca moreirai",-21.3844138888889,-40.923375
NA,NA,NA,"Sotalia fluviatilis",-21.616667,-40.950001
NA,NA,NA,"Euterpina acutifrons",-21.38583,-40.74
NA,NA,NA,"Tiburonella viscana",-21.563525,-40.5276472222222
NA,NA,NA,"Ophiothrix (Ophiothrix) angulata",-21.517,-40.3
NA,NA,NA,"Graptacme calamus",-21.608888,-40.655
NA,NA,NA,"Acteon pelecais",-21.381991,-40.258744
NA,NA,NA,"Centropages furcatus",-21.38583,-40.74
NA,NA,NA,"Creseis acicula",-21.517,-40.3
NA,NA,NA,"Aglaophenia laxa",-21.6021,-40.8486
NA,NA,NA,"Pyrunculus caelatus",-21.383102,-40.254305
NA,NA,NA,"Cabirops lobiformis",-21.6179,-41.0169
NA,NA,NA,"Fustiaria liodon",-21.383195,-40.713048
NA,NA,NA,"Cerithiopsis flava",-21.381755,-40.330711
NA,NA,NA,"Suavotrochus lubricus",-21.383102,-40.254305
NA,NA,NA,"Paradentalium infractum",-21.383077,-40.254641
NA,NA,NA,"Mustelus schmitti",-21.5333,-40.7167
NA,NA,NA,"Maurolicus stehmanni",-21.3963,-40.34697
NA,NA,NA,"Astralium latispina",-21.349231,-40.962295
NA,NA,NA,"Natatolana gracilis",-21.5909797222222,-40.6166036111111
NA,NA,NA,"Ampelisca youngi",-21.3831,-40.3284277777778
NA,NA,NA,"Rhizoprionodon lalandii",-21.616188,-41.016581
NA,NA,NA,"Ampelisca brevisimulata",-21.3844027777778,-40.5317833333333
NA,NA,NA,"Nebris microps",-21.616188,-41.016581
NA,NA,NA,"Puelche orensanzi",-21.6045269444444,-40.6166036111111
NA,NA,NA,"Argopecten noronhensis",-21.517,-40.3
NA,NA,NA,"Ophioderma januarii",-21.517,-40.3
NA,NA,NA,"Centropomus parallelus",-21.616188,-41.016581
NA,NA,NA,"Plumularia setacea",-21.6021,-40.8486
NA,NA,NA,"Puelche orensanzi",-21.6090380555556,-40.655235
NA,NA,NA,"Gabrielona sulcifera",-21.381833,-40.330133
NA,NA,NA,"Natatolana gracilis",-21.5729169444444,-40.6166036111111
NA,NA,NA,"Munida forceps",-21.4236833333333,-40.2218333333333
NA,NA,NA,"Atys sandersoni",-21.381991,-40.258744
NA,NA,NA,"Persephona lichtensteinii",-21.311729,-40.958184
NA,NA,NA,"Xiphopenaeus kroyeri",-21.618577,-41.013605
NA,NA,NA,"Onychocorycaeus giesbrechti",-21.3875,-40.7444444444
NA,NA,NA,"Microphoxus uroserratus",-21.586615,-40.5562222222222
NA,NA,NA,"Clausocalanus furcatus",-21.404,-40.23433
NA,NA,NA,"Modulus modulus",-21.381833,-40.330133
NA,NA,NA,"Paracalanus parvus",-21.3875,-40.7444444444
NA,NA,NA,"Paradialychone americana",-21.5691753,-40.4271986
NA,NA,NA,"Gabrielona sulcifera",-21.381755,-40.330711
NA,NA,NA,"Macrochiridothea robusta",-21.6090380555556,-40.5779722222222
NA,NA,NA,"Centropomus parallelus",-21.60016,-41.032775
NA,NA,NA,"Cosmotriphora melanura",-21.517,-40.3
NA,NA,NA,"Callinectes affinis",-21.6166666667,-41.0166666667
NA,NA,NA,"Vinciguerria nimbaria",-21.404,-40.23433
NA,NA,NA,"Syllis variegata",-21.5,-40.3
NA,NA,NA,"Bathygobius soporator",-21.616188,-41.016581
NA,NA,NA,"Suavotrochus lubricus",-21.383077,-40.254641
NA,NA,NA,"Anomalocardia flexuosa",-21.314401,-40.956927
