"datasetName","decimalLongitude","decimalLatitude","depth","scientificName"
"gbif",-82.983138,12.302679,NA,"Halichoeres poeyi"
"gbif",-71.657318,17.916467,NA,"Halichoeres poeyi"
"gbif",-77.103134,18.407389,NA,"Halichoeres poeyi"
"gbif",-79.618533,9.615828,NA,"Halichoeres poeyi"
"gbif",-62.849205,17.892751,NA,"Halichoeres poeyi"
"gbif",-61.380103,16.221796,NA,"Halichoeres poeyi"
"gbif",-68.830311,18.34792,NA,"Halichoeres poeyi"
"gbif",-80.328605,27.469805,NA,"Halichoeres poeyi"
"gbif",-80.289448,27.471241,NA,"Halichoeres poeyi"
"gbif",-63.017175,18.107254,NA,"Halichoeres poeyi"
"gbif",-63.030451,18.256824,NA,"Halichoeres poeyi"
"gbif",-64.85261,18.317753,NA,"Halichoeres poeyi"
"gbif",-63.05756,18.022005,NA,"Halichoeres poeyi"
"gbif",-77.0398,18.421743,NA,"Halichoeres poeyi"
"gbif",-77.039745,18.421707,NA,"Halichoeres poeyi"
"gbif",-75.477792,19.885994,NA,"Halichoeres poeyi"
"gbif",-82.688957,9.641887,NA,"Halichoeres poeyi"
"gbif",-69.613752,18.444043,NA,"Halichoeres poeyi"
"gbif",-67.0779,17.9412,1.83,"Halichoeres poeyi"
"gbif",-62.847752,17.891913,NA,"Halichoeres poeyi"
"gbif",-87.377101,20.276918,NA,"Halichoeres poeyi"
"gbif",-67.0779,17.9412,3.05,"Halichoeres poeyi"
"gbif",-65.634255,18.375889,NA,"Halichoeres poeyi"
"gbif",-74.127399,11.320162,1.5,"Halichoeres poeyi"
"gbif",-67.27367,18.16304,11,"Halichoeres poeyi"
"gbif",-67.27524,18.16517,18,"Halichoeres poeyi"
"gbif",-67.27632,18.16637,31.5,"Halichoeres poeyi"
"gbif",-67.26688,18.35072,4,"Halichoeres poeyi"
"gbif",-67.27118,18.34652,18,"Halichoeres poeyi"
"gbif",-67.26997,18.34732,11,"Halichoeres poeyi"
"gbif",-67.16267,18.45713,7.62,"Halichoeres poeyi"
"gbif",-67.16075,18.44494,11.28,"Halichoeres poeyi"
"gbif",-66.95998,17.89755,18,"Halichoeres poeyi"
"gbif",-67.23322,17.99116,11,"Halichoeres poeyi"
"gbif",-67.3299,18.0017,4,"Halichoeres poeyi"
"gbif",-66.9978,17.88827,18,"Halichoeres poeyi"
"gbif",-80.042333,26.782617,NA,"Halichoeres poeyi"
"gbif",-79.026332,22.660283,NA,"Halichoeres poeyi"
"gbif",-80.165955,25.362841,NA,"Halichoeres poeyi"
"gbif",-66.88836,17.93626,4,"Halichoeres poeyi"
"gbif",-66.87385,17.93657,4,"Halichoeres poeyi"
"gbif",-66.7563,17.9649,4,"Halichoeres poeyi"
"gbif",-66.75284,17.96093,11,"Halichoeres poeyi"
"gbif",-66.74697,17.95955,18,"Halichoeres poeyi"
"gbif",-67.05067,17.93937,4,"Halichoeres poeyi"
"gbif",-67.0485,17.93472,11,"Halichoeres poeyi"
"gbif",-65.08205,18.34064,9,"Halichoeres poeyi"
"gbif",-64.98435,18.34403,6,"Halichoeres poeyi"
"gbif",-66.52824,17.89507,4,"Halichoeres poeyi"
"gbif",-66.3025,17.93457,4,"Halichoeres poeyi"
"gbif",-66.60856,17.90404,18,"Halichoeres poeyi"
"gbif",-66.21401,17.91544,11,"Halichoeres poeyi"
"gbif",-81.35,13.425,NA,"Halichoeres poeyi"
"gbif",-81.405056,13.362722,12.25,"Halichoeres poeyi"
"gbif",-69.539818,19.323856,NA,"Halichoeres poeyi"
"gbif",-64.76408,18.31417,6,"Halichoeres poeyi"
"gbif",-64.65221,17.71097,6,"Halichoeres poeyi"
"gbif",-65.00158,18.20217,39,"Halichoeres poeyi"
"gbif",-64.5716,17.74337,14,"Halichoeres poeyi"
"gbif",-64.86058,18.31257,7,"Halichoeres poeyi"
"gbif",-64.75862,18.24447,30,"Halichoeres poeyi"
"gbif",-64.7594,17.7853,11,"Halichoeres poeyi"
"gbif",-78.019539,24.706381,NA,"Halichoeres poeyi"
"gbif",-82.618183,9.630245,NA,"Halichoeres poeyi"
"gbif",-87.716433,18.684044,NA,"Halichoeres poeyi"
"gbif",-64.44963,17.82427,33,"Halichoeres poeyi"
"gbif",-75.16116,19.919616,NA,"Halichoeres poeyi"
"gbif",-67.25297,18.17202,18,"Halichoeres poeyi"
"gbif",-67.24758,18.14658,4,"Halichoeres poeyi"
"gbif",-67.24803,18.14653,11,"Halichoeres poeyi"
"gbif",-67.1919,18.1893,4,"Halichoeres poeyi"
"gbif",-67.20057,18.23353,11,"Halichoeres poeyi"
"gbif",-67.20092,18.2335,18,"Halichoeres poeyi"
"gbif",-74.24058,11.21917,NA,"Halichoeres poeyi"
"gbif",-67.4886,18.38158,18,"Halichoeres poeyi"
"gbif",-67.48833,18.382,18,"Halichoeres poeyi"
"gbif",-67.484,18.37747,31.5,"Halichoeres poeyi"
"gbif",-80.040565,26.783297,NA,"Halichoeres poeyi"
"gbif",-67.0779,17.9412,1.52,"Halichoeres poeyi"
"gbif",-66.0823,18.46118,1.52,"Halichoeres poeyi"
"gbif",-66.08705,18.45372,5.18,"Halichoeres poeyi"
"gbif",-87.379325,20.276608,NA,"Halichoeres poeyi"
"gbif",-80.092931,26.187989,NA,"Halichoeres poeyi"
"gbif",-65.2773,18.27587,18,"Halichoeres poeyi"
"gbif",-65.19714,18.13869,31.5,"Halichoeres poeyi"
"gbif",-65.332,18.32779,11,"Halichoeres poeyi"
"gbif",-65.32772,18.30493,4,"Halichoeres poeyi"
"gbif",-65.48794,18.08057,11,"Halichoeres poeyi"
"gbif",-65.56711,18.35466,18,"Halichoeres poeyi"
"gbif",-65.53089,18.36033,4,"Halichoeres poeyi"
"gbif",-65.62972,18.38544,4,"Halichoeres poeyi"
"gbif",-65.56555,18.33537,11,"Halichoeres poeyi"
"gbif",-65.59008,18.08964,18,"Halichoeres poeyi"
"gbif",-80.043787,26.782916,NA,"Halichoeres poeyi"
"gbif",-66.0517,18.46222,4,"Halichoeres poeyi"
"gbif",-66.3736,18.48955,11,"Halichoeres poeyi"
"gbif",-67.26918,18.35743,3.05,"Halichoeres poeyi"
"gbif",-81.850836,12.194442,1.1,"Halichoeres poeyi"
"gbif",-81.861386,12.195828,3.25,"Halichoeres poeyi"
"gbif",-81.860553,12.186111,3,"Halichoeres poeyi"
"gbif",-81.84648,12.16297,2.75,"Halichoeres poeyi"
"gbif",-81.871108,12.173608,2.65,"Halichoeres poeyi"
"gbif",-81.858608,12.144442,2,"Halichoeres poeyi"
"gbif",-81.89,12.08,15,"Halichoeres poeyi"
"gbif",-67.15586,18.4264,2.74,"Halichoeres poeyi"
"gbif",-68.23308,12.094591,NA,"Halichoeres poeyi"
"gbif",-64.59743,17.76278,7,"Halichoeres poeyi"
"gbif",-64.8954,17.734,8,"Halichoeres poeyi"
"gbif",-64.8135,17.77388,10,"Halichoeres poeyi"
"gbif",-67.26573,18.35065,2.44,"Halichoeres poeyi"
"gbif",-67.26918,18.35743,3.66,"Halichoeres poeyi"
"gbif",-74.21598,11.24602,NA,"Halichoeres poeyi"
"gbif",-74.19433,11.26672,NA,"Halichoeres poeyi"
"gbif",-77.356667,8.672167,10.5,"Halichoeres poeyi"
"gbif",-67.32993,18.00138,4,"Halichoeres poeyi"
"gbif",-86.96249,20.499667,NA,"Halichoeres poeyi"
"gbif",-62.800252,17.911054,NA,"Halichoeres poeyi"
"gbif",-79.832186,15.834211,3.3,"Halichoeres poeyi"
"gbif",-79.841028,15.809056,8,"Halichoeres poeyi"
"gbif",-79.850692,15.804141,11.6,"Halichoeres poeyi"
"gbif",-79.839859,15.833428,9.6,"Halichoeres poeyi"
"gbif",-79.83236,15.832056,7,"Halichoeres poeyi"
"gbif",-79.848611,15.793972,15,"Halichoeres poeyi"
"gbif",-79.845083,15.796417,2,"Halichoeres poeyi"
"gbif",-79.888708,15.894373,19.6,"Halichoeres poeyi"
"gbif",-87.8276,18.2667,0,"Halichoeres poeyi"
"gbif",-39.6975,-19.749167,NA,"Halichoeres poeyi"
"gbif",-82.92519,24.56931,14,"Halichoeres poeyi"
"gbif",-82.92509,24.56908,13.7,"Halichoeres poeyi"
"gbif",-82.94328,24.57724,15.2,"Halichoeres poeyi"
"gbif",-82.94323,24.57739,16.2,"Halichoeres poeyi"
"gbif",-82.80419,24.72293,13.1,"Halichoeres poeyi"
"gbif",-82.80421,24.72275,13.6,"Halichoeres poeyi"
"gbif",-82.81426,24.72437,17.8,"Halichoeres poeyi"
"gbif",-82.81093,24.7243,15.4,"Halichoeres poeyi"
"gbif",-82.81432,24.72439,17.8,"Halichoeres poeyi"
"gbif",-82.872,24.6069,15.4,"Halichoeres poeyi"
"gbif",-82.8719,24.60679,20.9,"Halichoeres poeyi"
"gbif",-82.8107,24.72435,16.3,"Halichoeres poeyi"
"gbif",-82.95756,24.63837,22.6,"Halichoeres poeyi"
"gbif",-82.9025,24.61122,11,"Halichoeres poeyi"
"gbif",-82.9025,24.61115,9.4,"Halichoeres poeyi"
"gbif",-82.95744,24.63825,20.6,"Halichoeres poeyi"
"gbif",-82.95505,24.65239,18,"Halichoeres poeyi"
"gbif",-82.96069,24.64911,18.4,"Halichoeres poeyi"
"gbif",-82.95765,24.6517,19.1,"Halichoeres poeyi"
"gbif",-82.95745,24.65183,23.8,"Halichoeres poeyi"
"gbif",-82.95522,24.65252,17.7,"Halichoeres poeyi"
"gbif",-82.85974,24.69691,8.4,"Halichoeres poeyi"
"gbif",-82.96061,24.64922,18.9,"Halichoeres poeyi"
"gbif",-82.85444,24.72297,27.3,"Halichoeres poeyi"
"gbif",-82.80991,24.72734,18,"Halichoeres poeyi"
"gbif",-82.91306,24.57572,12.5,"Halichoeres poeyi"
"gbif",-82.85437,24.72285,26.2,"Halichoeres poeyi"
"gbif",-82.81,24.72742,17.7,"Halichoeres poeyi"
"gbif",-82.85963,24.69694,7.6,"Halichoeres poeyi"
"gbif",-82.91272,24.5757,13.4,"Halichoeres poeyi"
"gbif",-82.94318,24.58912,13.7,"Halichoeres poeyi"
"gbif",-82.90698,24.58201,10.5,"Halichoeres poeyi"
"gbif",-82.94338,24.58925,13.7,"Halichoeres poeyi"
"gbif",-82.90674,24.58185,10.8,"Halichoeres poeyi"
"gbif",-82.78807,24.72353,15.4,"Halichoeres poeyi"
"gbif",-82.83385,24.72065,11,"Halichoeres poeyi"
"gbif",-82.83388,24.72058,11,"Halichoeres poeyi"
"gbif",-82.83903,24.72352,25.6,"Halichoeres poeyi"
"gbif",-82.79814,24.72669,16.2,"Halichoeres poeyi"
"gbif",-82.81797,24.72701,22.7,"Halichoeres poeyi"
"gbif",-82.81803,24.72703,23.2,"Halichoeres poeyi"
"gbif",-82.83911,24.72343,24.2,"Halichoeres poeyi"
"gbif",-82.85609,24.63791,13.1,"Halichoeres poeyi"
"gbif",-82.78785,24.72367,16.6,"Halichoeres poeyi"
"gbif",-82.96631,24.63315,24.5,"Halichoeres poeyi"
"gbif",-82.87774,24.66398,9.1,"Halichoeres poeyi"
"gbif",-82.96633,24.63333,17.2,"Halichoeres poeyi"
"gbif",-82.79827,24.72661,16,"Halichoeres poeyi"
"gbif",-82.85601,24.63783,13.1,"Halichoeres poeyi"
"gbif",-82.80435,24.72624,17.1,"Halichoeres poeyi"
"gbif",-82.85004,24.72208,16.8,"Halichoeres poeyi"
"gbif",-82.85821,24.66312,9,"Halichoeres poeyi"
"gbif",-82.80449,24.72623,16.6,"Halichoeres poeyi"
"gbif",-82.85821,24.66313,8.8,"Halichoeres poeyi"
"gbif",-82.87777,24.6641,8.7,"Halichoeres poeyi"
"gbif",-82.96134,24.5686,21.2,"Halichoeres poeyi"
"gbif",-82.81782,24.72474,19.5,"Halichoeres poeyi"
"gbif",-82.81766,24.7248,19.2,"Halichoeres poeyi"
"gbif",-82.94887,24.56783,17.8,"Halichoeres poeyi"
"gbif",-82.94888,24.56779,18.6,"Halichoeres poeyi"
"gbif",-82.9613,24.56852,21.2,"Halichoeres poeyi"
"gbif",-82.92727,24.58163,15.7,"Halichoeres poeyi"
"gbif",-82.92698,24.58212,13.1,"Halichoeres poeyi"
"gbif",-82.85003,24.72221,17.2,"Halichoeres poeyi"
"gbif",-82.92723,24.58179,14.3,"Halichoeres poeyi"
"gbif",-82.96883,24.63093,22.6,"Halichoeres poeyi"
"obis",-80.3733833,25.0665,2.3,"Halichoeres poeyi"
"obis",-81.98917,24.46591,7.3,"Halichoeres poeyi"
"obis",-80.23362,25.21205,3,"Halichoeres poeyi"
"obis",-80.1233332,25.4424,3.5,"Halichoeres poeyi"
"obis",-80.3311332,25.08195,5.2,"Halichoeres poeyi"
"obis",-80.1610999,25.39115,5.6,"Halichoeres poeyi"
"obis",-80.2681999,25.15515,6.1,"Halichoeres poeyi"
"obis",-81.0529332,24.6480333,6.6,"Halichoeres poeyi"
"obis",-80.2349667,25.1819833,10.2,"Halichoeres poeyi"
"obis",-83.0587833,24.6378167,13.1,"Halichoeres poeyi"
"obis",-81.5274166,24.52265,4.9,"Halichoeres poeyi"
"obis",-80.8851167,24.7092333,7,"Halichoeres poeyi"
"obis",-80.37229,25.02252,3.8,"Halichoeres poeyi"
"obis",-80.6215833,24.8501167,2.9,"Halichoeres poeyi"
"obis",-81.3269666,24.5699667,6.7,"Halichoeres poeyi"
"obis",-80.4887999,24.9378667,7.3,"Halichoeres poeyi"
"obis",-81.8095,24.4775833,7.8,"Halichoeres poeyi"
"obis",-83.03559,24.63598,14.3,"Halichoeres poeyi"
"obis",-81.1352167,24.6204333,8.2,"Halichoeres poeyi"
"obis",-83.0557167,24.6790333,21.6,"Halichoeres poeyi"
"obis",-80.1533999,25.3576833,8.2,"Halichoeres poeyi"
"obis",-81.8317666,24.47735,5.2,"Halichoeres poeyi"
"obis",-81.4731167,24.53505,7.6,"Halichoeres poeyi"
"obis",-80.349817,25.03855,3.1,"Halichoeres poeyi"
"obis",-80.4164,24.9909167,2.4,"Halichoeres poeyi"
"obis",-80.93216,24.69791,4,"Halichoeres poeyi"
"obis",-81.7071333,24.4847,2.3,"Halichoeres poeyi"
"obis",-80.5083333,24.9201,6.9,"Halichoeres poeyi"
"obis",-80.531633,24.910417,4.9,"Halichoeres poeyi"
"obis",-80.50191,24.93714,5.4,"Halichoeres poeyi"
"obis",-80.75921,24.76333,6.6,"Halichoeres poeyi"
"obis",-81.8784333,24.4515834,8.5,"Halichoeres poeyi"
"obis",-80.16342,25.39831,2.7,"Halichoeres poeyi"
"obis",-80.1348,25.4614,4.9,"Halichoeres poeyi"
"obis",-80.9704,24.6824667,5.2,"Halichoeres poeyi"
"obis",-80.1529166,25.4440167,4.4,"Halichoeres poeyi"
"obis",-80.7547667,24.7663667,5.9,"Halichoeres poeyi"
"obis",-81.7057167,24.48525,2.9,"Halichoeres poeyi"
"obis",-80.6023333,24.8683,6.3,"Halichoeres poeyi"
"obis",-80.13037,25.41126,6.1,"Halichoeres poeyi"
"obis",-80.1510833,25.44905,4.9,"Halichoeres poeyi"
"obis",-81.2239666,24.599,8.8,"Halichoeres poeyi"
"obis",-81.7078833,24.4849167,2.6,"Halichoeres poeyi"
"obis",-80.5034833,24.9253667,5.2,"Halichoeres poeyi"
"obis",-81.1890833,24.60695,8.2,"Halichoeres poeyi"
"obis",-81.4063,24.5482667,2,"Halichoeres poeyi"
"obis",-80.2834,25.1221667,9.8,"Halichoeres poeyi"
"obis",-81.56355,24.5209333,8.8,"Halichoeres poeyi"
"obis",-81.0377667,24.6978167,4.1,"Halichoeres poeyi"
"obis",-80.9346333,24.6973667,4.9,"Halichoeres poeyi"
"obis",-81.5848333,24.5215667,6.7,"Halichoeres poeyi"
"obis",-81.8760666,24.4595,5.9,"Halichoeres poeyi"
"obis",-80.341233,25.07145,4.6,"Halichoeres poeyi"
"obis",-80.62165,24.84988,2.7,"Halichoeres poeyi"
"obis",-81.4063166,24.55135,3.1,"Halichoeres poeyi"
"obis",-81.8831333,24.4576,5.6,"Halichoeres poeyi"
"obis",-80.5067166,24.9236167,7.2,"Halichoeres poeyi"
"obis",-80.75312,24.765,10.1,"Halichoeres poeyi"
"obis",-80.5020333,24.9367667,5,"Halichoeres poeyi"
"obis",-80.21617,25.22686,6.7,"Halichoeres poeyi"
"obis",-81.8317833,24.4776667,5.6,"Halichoeres poeyi"
"obis",-80.3246832,25.0747667,7.3,"Halichoeres poeyi"
"obis",-80.4167167,25.0135167,3.2,"Halichoeres poeyi"
"obis",-81.8935833,24.4526834,7,"Halichoeres poeyi"
"obis",-80.36955,25.0507167,3,"Halichoeres poeyi"
"obis",-80.7404,24.7785,5,"Halichoeres poeyi"
"obis",-81.4897667,24.54195,6.9,"Halichoeres poeyi"
"obis",-81.87892,24.45702,3.2,"Halichoeres poeyi"
"obis",-80.1214666,25.5064834,4.1,"Halichoeres poeyi"
"obis",-80.1444348,25.4112592,7.2,"Halichoeres poeyi"
"obis",-80.1860832,25.2825,11.3,"Halichoeres poeyi"
"obis",-81.7216333,24.4812833,6.9,"Halichoeres poeyi"
"obis",-80.14306,25.45553,5.7,"Halichoeres poeyi"
"obis",-80.9643333,24.7018333,4.7,"Halichoeres poeyi"
"obis",-82.0020333,24.45655,7,"Halichoeres poeyi"
"obis",-81.7180667,24.4829333,2.9,"Halichoeres poeyi"
"obis",-80.68405,24.81028,8.7,"Halichoeres poeyi"
"obis",-80.4011,25.017117,4.6,"Halichoeres poeyi"
"obis",-80.1803666,25.2975667,9.9,"Halichoeres poeyi"
"obis",-81.5803667,24.5223333,2.3,"Halichoeres poeyi"
"obis",-80.24313,25.20847,2.4,"Halichoeres poeyi"
"obis",-81.7351167,24.47955,9.1,"Halichoeres poeyi"
"obis",-81.6146333,24.5172,7.6,"Halichoeres poeyi"
"obis",-80.26737,25.14134,4.8,"Halichoeres poeyi"
"obis",-80.1202999,25.4662834,9.6,"Halichoeres poeyi"
"obis",-80.36114,25.0576,3,"Halichoeres poeyi"
"obis",-81.2128,24.5984,8.1,"Halichoeres poeyi"
"obis",-80.43475,24.99055,6.6,"Halichoeres poeyi"
"obis",-82.812,24.66267,8.4,"Halichoeres poeyi"
"obis",-80.7560167,24.7645,6.6,"Halichoeres poeyi"
"obis",-81.0111333,24.66345,4.4,"Halichoeres poeyi"
"obis",-80.3738,25.01152,3,"Halichoeres poeyi"
"obis",-83.0636333,24.6069167,14.2,"Halichoeres poeyi"
"obis",-80.2594333,25.1501,6.7,"Halichoeres poeyi"
"obis",-82.833517,24.636333,7.8,"Halichoeres poeyi"
"obis",-80.28373,25.13306,8.5,"Halichoeres poeyi"
"obis",-80.10912,25.52869,7,"Halichoeres poeyi"
"obis",-80.7569333,24.7635333,7.6,"Halichoeres poeyi"
"obis",-80.3793999,25.00375,4.7,"Halichoeres poeyi"
"obis",-81.7081333,24.4862,2.7,"Halichoeres poeyi"
"obis",-80.9704,24.6824667,5.3,"Halichoeres poeyi"
"obis",-80.3263,25.0804333,5.2,"Halichoeres poeyi"
"obis",-81.8422167,24.4802667,6.1,"Halichoeres poeyi"
"obis",-80.2457167,25.1674333,13,"Halichoeres poeyi"
"obis",-82.88297,24.5919,10.7,"Halichoeres poeyi"
"obis",-80.33931,25.07224,4.6,"Halichoeres poeyi"
"obis",-81.8362333,24.4640333,6.6,"Halichoeres poeyi"
"obis",-80.26035,25.1458833,2.3,"Halichoeres poeyi"
"obis",-81.8438333,24.46285,2.1,"Halichoeres poeyi"
"obis",-83.05215,24.6456167,13.6,"Halichoeres poeyi"
"obis",-82.83918,24.64297,7.3,"Halichoeres poeyi"
"obis",-80.3729166,25.0167667,5.8,"Halichoeres poeyi"
"obis",-80.96718,24.68547,3.5,"Halichoeres poeyi"
"obis",-80.50185,24.93671,5.4,"Halichoeres poeyi"
"obis",-83.0757333,24.6452833,16.2,"Halichoeres poeyi"
"obis",-80.2323832,25.20725,6.3,"Halichoeres poeyi"
"obis",-82.84103,24.63534,10.1,"Halichoeres poeyi"
"obis",-80.3334833,25.0927,3.8,"Halichoeres poeyi"
"obis",-80.1417,25.4674,4.8,"Halichoeres poeyi"
"obis",-80.3240833,25.0752833,5.9,"Halichoeres poeyi"
"obis",-80.1056499,25.55305,5.9,"Halichoeres poeyi"
"obis",-81.5809,24.5226833,3.4,"Halichoeres poeyi"
"obis",-81.40984,24.54737,3.2,"Halichoeres poeyi"
"obis",-81.23035,24.5972,7.5,"Halichoeres poeyi"
"obis",-80.5333833,24.9163,4.4,"Halichoeres poeyi"
"obis",-81.9163,24.4564,7.3,"Halichoeres poeyi"
"obis",-80.221217,25.224133,5.8,"Halichoeres poeyi"
"obis",-80.12605,25.45819,10.1,"Halichoeres poeyi"
"obis",-81.8618333,24.45725,6.6,"Halichoeres poeyi"
"obis",-80.7565,24.7655,5.9,"Halichoeres poeyi"
"obis",-83.05272,24.61837,13.4,"Halichoeres poeyi"
"obis",-80.9007333,24.7035167,6.7,"Halichoeres poeyi"
"obis",-82.9685167,24.6139333,14.2,"Halichoeres poeyi"
"obis",-80.26619,25.14217,5.2,"Halichoeres poeyi"
"obis",-81.0741,24.66645,3.5,"Halichoeres poeyi"
"obis",-80.9707333,24.6833833,5,"Halichoeres poeyi"
"obis",-80.25762,25.14357,5.6,"Halichoeres poeyi"
"obis",-81.8119,24.4682833,5.6,"Halichoeres poeyi"
"obis",-80.29535,25.13005,5.2,"Halichoeres poeyi"
"obis",-82.90158,24.62318,6.9,"Halichoeres poeyi"
"obis",-80.9567833,24.6986833,6.4,"Halichoeres poeyi"
"obis",-81.7141667,24.4937,7.2,"Halichoeres poeyi"
"obis",-80.2295999,25.1998833,4,"Halichoeres poeyi"
"obis",-80.14907,25.37667,5.8,"Halichoeres poeyi"
"obis",-81.9975333,24.4566,7.3,"Halichoeres poeyi"
"obis",-80.43957,24.9883,5.7,"Halichoeres poeyi"
"obis",-81.7450999,24.4756334,8.1,"Halichoeres poeyi"
"obis",-81.2241167,24.5966,8.1,"Halichoeres poeyi"
"obis",-81.52387,24.52361,6.7,"Halichoeres poeyi"
"obis",-80.2723,25.13285,11,"Halichoeres poeyi"
"obis",-65.03442,18.35738,8,"Halichoeres poeyi"
"obis",-80.2129833,25.2340333,7.8,"Halichoeres poeyi"
"obis",-81.71415,24.4836167,2.7,"Halichoeres poeyi"
"obis",-81.8461833,24.4579167,9.6,"Halichoeres poeyi"
"obis",-80.9659,24.686,3.4,"Halichoeres poeyi"
"obis",-80.27558,25.17639,2.4,"Halichoeres poeyi"
"obis",-80.6227,24.8480167,3.4,"Halichoeres poeyi"
"obis",-80.0996332,25.51505,15.1,"Halichoeres poeyi"
"obis",-81.1886667,24.6186167,7.9,"Halichoeres poeyi"
"obis",-82.9544,24.618917,7.1,"Halichoeres poeyi"
"obis",-80.9087,24.70025,7.9,"Halichoeres poeyi"
"obis",-80.9644,24.6852,5.3,"Halichoeres poeyi"
"obis",-80.1269,25.4236,NA,"Halichoeres poeyi"
"obis",-81.4423,24.5786667,7,"Halichoeres poeyi"
"obis",-80.52962,24.91115,4,"Halichoeres poeyi"
"obis",-81.0717999,24.6426167,5.5,"Halichoeres poeyi"
"obis",-80.7802667,24.75305,7.6,"Halichoeres poeyi"
"obis",-83.08224,24.6496,16.9,"Halichoeres poeyi"
"obis",-80.26914,25.15505,5.8,"Halichoeres poeyi"
"obis",-81.76501,24.47448,4.6,"Halichoeres poeyi"
"obis",-81.9753999,24.4507333,7.8,"Halichoeres poeyi"
"obis",-80.9348,24.6968167,4.3,"Halichoeres poeyi"
"obis",-80.9446666,24.6958,4.7,"Halichoeres poeyi"
"obis",-80.33343,25.06071,5.4,"Halichoeres poeyi"
"obis",-80.1265667,25.4842667,7.3,"Halichoeres poeyi"
"obis",-82.82614,24.62694,6.7,"Halichoeres poeyi"
"obis",-80.56579,24.89941,5.3,"Halichoeres poeyi"
"obis",-80.31185,25.08664,8.8,"Halichoeres poeyi"
"obis",-81.7026333,24.4854667,6.1,"Halichoeres poeyi"
"obis",-81.56285,24.5559333,5.5,"Halichoeres poeyi"
"obis",-80.6272499,24.8449334,7.5,"Halichoeres poeyi"
"obis",-80.37277,25.01447,4,"Halichoeres poeyi"
"obis",-80.33379,25.06092,4.6,"Halichoeres poeyi"
"obis",-82.0023833,24.457,7.3,"Halichoeres poeyi"
"obis",-80.12988,25.41107,5.1,"Halichoeres poeyi"
"obis",-80.53879,24.91244,6.4,"Halichoeres poeyi"
"obis",-80.3707667,25.0148333,7.5,"Halichoeres poeyi"
"obis",-82.89665,24.6194,7.6,"Halichoeres poeyi"
