"datasetName","decimalLongitude","decimalLatitude","depth","scientificName"
"obis",-80.3669333,25.0191333,5.2,"Halichoeres poeyi"
"obis",-81.8339999,24.4724333,6.6,"Halichoeres poeyi"
"obis",-81.62765,24.50284,3.7,"Halichoeres poeyi"
"obis",-81.69893,24.51618,8.7,"Halichoeres poeyi"
"obis",-81.0205,24.6542333,4.4,"Halichoeres poeyi"
"obis",-80.53461,24.91039,4.9,"Halichoeres poeyi"
"obis",-81.7182833,24.4826167,2.4,"Halichoeres poeyi"
"obis",-80.2942167,25.1245333,9,"Halichoeres poeyi"
"obis",-80.4564833,24.9422167,3.2,"Halichoeres poeyi"
"obis",-64.93438,18.37425,7,"Halichoeres poeyi"
"obis",-81.0980667,24.6271,13.9,"Halichoeres poeyi"
"obis",-80.4528333,24.9870501,4.3,"Halichoeres poeyi"
"obis",-81.8337499,24.4798667,7.2,"Halichoeres poeyi"
"obis",-81.40601,24.55066,2,"Halichoeres poeyi"
"obis",-81.7029833,24.4846167,5.8,"Halichoeres poeyi"
"obis",-80.58759,24.86732,8.7,"Halichoeres poeyi"
"obis",-81.8181999,24.4706,7.8,"Halichoeres poeyi"
"obis",-81.71792,24.48275,2.1,"Halichoeres poeyi"
"obis",-80.44339,24.99266,4,"Halichoeres poeyi"
"obis",-80.6849167,24.8182667,5.2,"Halichoeres poeyi"
"obis",-80.22963,25.22904,2.7,"Halichoeres poeyi"
"obis",-83.0547667,24.6369333,13.7,"Halichoeres poeyi"
"obis",-80.9706833,24.6833,5,"Halichoeres poeyi"
"obis",-80.2398333,25.21575,3.1,"Halichoeres poeyi"
"obis",-80.2938999,25.1074167,9.2,"Halichoeres poeyi"
"obis",-80.3530833,25.0384333,3.4,"Halichoeres poeyi"
"obis",-80.62265,24.84935,2.7,"Halichoeres poeyi"
"obis",-81.7233167,24.4832667,6.1,"Halichoeres poeyi"
"obis",-80.12325,25.7495,4.9,"Halichoeres poeyi"
"obis",-80.31018,25.11233,3.1,"Halichoeres poeyi"
"obis",-80.37186,25.02227,4.1,"Halichoeres poeyi"
"obis",-83.04856,24.65472,16,"Halichoeres poeyi"
"obis",-80.32405,25.07768,6.4,"Halichoeres poeyi"
"obis",-80.53033,24.91075,5.5,"Halichoeres poeyi"
"obis",-81.0377333,24.6561667,6.6,"Halichoeres poeyi"
"obis",-81.83295,24.4760667,5.6,"Halichoeres poeyi"
"obis",-81.8576833,24.45425,5.8,"Halichoeres poeyi"
"obis",-81.84518,24.46192,1.5,"Halichoeres poeyi"
"obis",-82.9103333,24.5908167,11.3,"Halichoeres poeyi"
"obis",-81.6509667,24.4994333,5.8,"Halichoeres poeyi"
"obis",-82.80971,24.66958,3.7,"Halichoeres poeyi"
"obis",-81.37936,24.55724,5.2,"Halichoeres poeyi"
"obis",-82.83155,24.6425333,8.1,"Halichoeres poeyi"
"obis",-81.8344166,24.4760833,5.8,"Halichoeres poeyi"
"obis",-80.1427666,25.4928334,4.7,"Halichoeres poeyi"
"obis",-81.50896,24.5589,5.8,"Halichoeres poeyi"
"obis",-80.43172,24.99245,5,"Halichoeres poeyi"
"obis",-81.6951666,24.4849,7,"Halichoeres poeyi"
"obis",-80.37247,25.02295,2.7,"Halichoeres poeyi"
"obis",-81.3936,24.564383,8.2,"Halichoeres poeyi"
"obis",-81.38137,24.55674,5.8,"Halichoeres poeyi"
"obis",-80.31441,25.0923,8.1,"Halichoeres poeyi"
"obis",-81.66127,24.49498,1.4,"Halichoeres poeyi"
"obis",-80.9346333,24.6973667,5.2,"Halichoeres poeyi"
"obis",-81.7716999,24.4820834,6.4,"Halichoeres poeyi"
"obis",-82.83385,24.63073,9.5,"Halichoeres poeyi"
"obis",-81.0205,24.6542333,5.3,"Halichoeres poeyi"
"obis",-80.4992666,24.9397001,6.4,"Halichoeres poeyi"
"obis",-81.8456667,24.4574833,11.3,"Halichoeres poeyi"
"obis",-81.8294833,24.4750667,5.3,"Halichoeres poeyi"
"obis",-80.37249,25.01472,5.4,"Halichoeres poeyi"
"obis",-80.7799667,24.7532,7.3,"Halichoeres poeyi"
"obis",-80.1589666,25.3646333,7.3,"Halichoeres poeyi"
"obis",-80.32085,25.0980833,4.7,"Halichoeres poeyi"
"obis",-80.2409667,25.1674,14.6,"Halichoeres poeyi"
"obis",-80.7563166,24.7624167,10.1,"Halichoeres poeyi"
"obis",-80.11895,25.67501,7.6,"Halichoeres poeyi"
"obis",-80.2504832,25.1878,5.5,"Halichoeres poeyi"
"obis",-80.75545,24.7653667,4.7,"Halichoeres poeyi"
"obis",-81.2565667,24.5912833,8.1,"Halichoeres poeyi"
"obis",-81.4423,24.5786667,7.3,"Halichoeres poeyi"
"obis",-81.7256166,24.47965,8.7,"Halichoeres poeyi"
"obis",-80.29414,25.12408,9.6,"Halichoeres poeyi"
"obis",-80.5798,24.88081,7.6,"Halichoeres poeyi"
"obis",-82.95716,24.60119,12.5,"Halichoeres poeyi"
"obis",-81.86329,24.45707,7.8,"Halichoeres poeyi"
"obis",-79.8321861111111,15.8342114,3.3,"Halichoeres poeyi"
"obis",-81.5654,24.51075,7,"Halichoeres poeyi"
"obis",-80.11495,25.55555,5.9,"Halichoeres poeyi"
"obis",-80.0918,25.74925,13.9,"Halichoeres poeyi"
"obis",-80.20908,25.27622,4,"Halichoeres poeyi"
"obis",-80.74985,24.76784,7.5,"Halichoeres poeyi"
"obis",-80.93435,24.6969833,3.8,"Halichoeres poeyi"
"obis",-80.1151999,25.4782167,4.6,"Halichoeres poeyi"
"obis",-80.2668333,25.1420667,6.4,"Halichoeres poeyi"
"obis",-80.6229667,24.8492333,2.7,"Halichoeres poeyi"
"obis",-81.4437,24.5524167,6.3,"Halichoeres poeyi"
"obis",-80.263,25.1494833,13.6,"Halichoeres poeyi"
"obis",-81.8882167,24.4800667,4.4,"Halichoeres poeyi"
"obis",-80.62275,24.84915,2.7,"Halichoeres poeyi"
"obis",-80.4525166,24.9872,3.7,"Halichoeres poeyi"
"obis",-80.31921,25.09287,6.1,"Halichoeres poeyi"
"obis",-80.2481667,25.185,3.8,"Halichoeres poeyi"
"obis",-81.63075,24.503383,2,"Halichoeres poeyi"
"obis",-83.08852,24.63803,16.2,"Halichoeres poeyi"
"obis",-80.1552765,25.3541755,7.8,"Halichoeres poeyi"
"obis",-64.60917,17.785,15,"Halichoeres poeyi"
"obis",-80.2557833,25.1925,3.5,"Halichoeres poeyi"
"obis",-80.9692833,24.68115,6.9,"Halichoeres poeyi"
"obis",-81.47545,24.5370667,8.7,"Halichoeres poeyi"
"obis",-80.1367,25.49108,6.2,"Halichoeres poeyi"
"obis",-82.81061,24.63467,6.6,"Halichoeres poeyi"
"obis",-80.5925499,24.8799167,4.9,"Halichoeres poeyi"
"obis",-82.87792,24.59478,6.9,"Halichoeres poeyi"
"obis",-80.5571833,24.8932833,10.7,"Halichoeres poeyi"
"obis",-80.6681667,24.8231,8.4,"Halichoeres poeyi"
"obis",-81.50892,24.55885,6.6,"Halichoeres poeyi"
"obis",-80.29872,25.12507,6.9,"Halichoeres poeyi"
"obis",-80.9141333,24.6953833,10.1,"Halichoeres poeyi"
"obis",-81.8881333,24.48045,4.1,"Halichoeres poeyi"
"obis",-81.4781166,24.55945,8.1,"Halichoeres poeyi"
"obis",-81.7027833,24.4858833,6.3,"Halichoeres poeyi"
"obis",-80.35984,25.0602,3.2,"Halichoeres poeyi"
"obis",-82.895083,24.590067,6.9,"Halichoeres poeyi"
"obis",-81.6556167,24.4935833,7.2,"Halichoeres poeyi"
"obis",-80.3999333,25.02155,4.1,"Halichoeres poeyi"
"obis",-81.6820167,24.4902167,9.1,"Halichoeres poeyi"
"obis",-81.5681666,24.5105334,5.2,"Halichoeres poeyi"
"obis",-81.5757,24.5250167,4.7,"Halichoeres poeyi"
"obis",-82.80365,24.63545,6.7,"Halichoeres poeyi"
"obis",-82.8886333,24.67335,5.3,"Halichoeres poeyi"
"obis",-81.0173,24.6541,7.5,"Halichoeres poeyi"
"obis",-80.5548333,24.8929333,11.3,"Halichoeres poeyi"
"obis",-81.5237333,24.52975,3.8,"Halichoeres poeyi"
"obis",-81.6092333,24.5074333,7,"Halichoeres poeyi"
"obis",-81.5597666,24.51335,8.5,"Halichoeres poeyi"
"obis",-80.1329,25.4639,5.7,"Halichoeres poeyi"
"obis",-80.2776332,25.12685,11.6,"Halichoeres poeyi"
"obis",-81.4135,24.55905,6.1,"Halichoeres poeyi"
"obis",-80.9575,24.6981667,5.3,"Halichoeres poeyi"
"obis",-81.5130833,24.5233833,7.5,"Halichoeres poeyi"
"obis",-80.3759333,25.02765,8.1,"Halichoeres poeyi"
"obis",-80.9524333,24.69225,5.3,"Halichoeres poeyi"
"obis",-83.1017667,24.6342833,23.3,"Halichoeres poeyi"
"obis",-80.3042167,25.1132333,5.5,"Halichoeres poeyi"
"obis",-80.5997,24.86202,4.9,"Halichoeres poeyi"
"obis",-81.3902,24.5668333,7,"Halichoeres poeyi"
"obis",-81.43809,24.57931,8.4,"Halichoeres poeyi"
"obis",-80.4662166,24.9495501,6.1,"Halichoeres poeyi"
"obis",-83.0620833,24.6156,14.6,"Halichoeres poeyi"
"obis",-81.39559,24.56537,8.2,"Halichoeres poeyi"
"obis",-81.98692,24.46417,7,"Halichoeres poeyi"
"obis",-80.350017,25.03875,3.1,"Halichoeres poeyi"
"obis",-80.43197,24.99224,5.3,"Halichoeres poeyi"
"obis",-81.1677999,24.6109167,9.3,"Halichoeres poeyi"
"obis",-81.65827,24.49521,6.3,"Halichoeres poeyi"
"obis",-80.37708,25.01234,3.1,"Halichoeres poeyi"
"obis",-80.2618332,25.1489167,5.8,"Halichoeres poeyi"
"obis",-80.7559166,24.7642167,7.8,"Halichoeres poeyi"
"obis",-82.8967833,24.6822667,4.9,"Halichoeres poeyi"
"obis",-82.8611333,24.6680333,10.2,"Halichoeres poeyi"
"obis",-83.0646,24.6059833,14.8,"Halichoeres poeyi"
"obis",-80.22969,25.22941,2.7,"Halichoeres poeyi"
"obis",-81.6965333,24.48705,8.1,"Halichoeres poeyi"
"obis",-81.58122,24.52352,3.4,"Halichoeres poeyi"
"obis",-80.59211,24.88006,5.9,"Halichoeres poeyi"
"obis",-80.6249999,24.8442001,7.6,"Halichoeres poeyi"
"obis",-80.2911499,25.15735,3.1,"Halichoeres poeyi"
"obis",-80.233267,25.23405,2.3,"Halichoeres poeyi"
"obis",-80.13494,25.52884,6.3,"Halichoeres poeyi"
"obis",-80.38607,25.03574,3.8,"Halichoeres poeyi"
"obis",-80.13089,25.40721,4.9,"Halichoeres poeyi"
"obis",-82.91853,24.57858,11,"Halichoeres poeyi"
"obis",-82.77555,24.68923,4.9,"Halichoeres poeyi"
"obis",-80.1002832,25.6090167,6.6,"Halichoeres poeyi"
"obis",-82.79286,24.71294,13,"Halichoeres poeyi"
"obis",-80.755217,24.76645,5.8,"Halichoeres poeyi"
"obis",-80.5595333,24.8890834,14.3,"Halichoeres poeyi"
"obis",-80.503467,24.94635,4.9,"Halichoeres poeyi"
"obis",-80.9678,24.68505,4.9,"Halichoeres poeyi"
"obis",-81.7587833,24.4738,9.9,"Halichoeres poeyi"
"obis",-82.97585,24.5881667,14,"Halichoeres poeyi"
"obis",-80.2852167,25.1218667,7.8,"Halichoeres poeyi"
"obis",-80.38604,25.03553,4.1,"Halichoeres poeyi"
"obis",-80.9003833,24.7037167,6.6,"Halichoeres poeyi"
"obis",-81.87435,24.4599667,6.3,"Halichoeres poeyi"
"obis",-80.33675,25.0682833,4.1,"Halichoeres poeyi"
"obis",-81.07075,24.66586,4.9,"Halichoeres poeyi"
"obis",-81.5530167,24.51135,5,"Halichoeres poeyi"
"obis",-82.8957,24.62895,5.3,"Halichoeres poeyi"
"obis",-81.13655,24.6209833,8.7,"Halichoeres poeyi"
"obis",-80.6537666,24.8296334,9.1,"Halichoeres poeyi"
"obis",-80.3790832,25.0120667,2.9,"Halichoeres poeyi"
"obis",-81.6540499,24.4909834,21.3,"Halichoeres poeyi"
"obis",-80.128078,25.425555,2,"Halichoeres poeyi"
"obis",-80.2384499,25.1959,3.3,"Halichoeres poeyi"
"obis",-81.8808,24.4549,5,"Halichoeres poeyi"
"obis",-83.0797833,24.6473833,15.7,"Halichoeres poeyi"
"obis",-80.1133706,25.4896607,4.6,"Halichoeres poeyi"
"obis",-80.8921167,24.70915,6.1,"Halichoeres poeyi"
"obis",-80.97378,24.68342,5.5,"Halichoeres poeyi"
"obis",-80.3365,25.06283,6.1,"Halichoeres poeyi"
"obis",-80.36127,25.05737,3.2,"Halichoeres poeyi"
"obis",-81.52442,24.52378,7,"Halichoeres poeyi"
"obis",-80.2253,25.205417,4.3,"Halichoeres poeyi"
"obis",-81.6609,24.4965833,6.1,"Halichoeres poeyi"
"obis",-81.54945,24.5154833,9.5,"Halichoeres poeyi"
"obis",-80.1988999,25.2947333,9.8,"Halichoeres poeyi"
"obis",-80.63235,24.8421667,7.3,"Halichoeres poeyi"
"obis",-80.9732333,24.6831667,5.2,"Halichoeres poeyi"
"obis",-80.18739,25.33004,2.6,"Halichoeres poeyi"
"obis",-81.15575,24.6175333,8.5,"Halichoeres poeyi"
"obis",-80.158,25.3507167,9,"Halichoeres poeyi"
"obis",-82.81125,24.7120167,5.3,"Halichoeres poeyi"
"obis",-80.9523333,24.6920667,5.9,"Halichoeres poeyi"
"obis",-81.07995,24.6364,5.8,"Halichoeres poeyi"
"obis",-81.6569332,24.4942334,4.3,"Halichoeres poeyi"
"obis",-80.1450167,25.3686667,5,"Halichoeres poeyi"
"obis",-82.8708667,24.5971833,7.3,"Halichoeres poeyi"
"obis",-80.4312166,24.9924834,4.3,"Halichoeres poeyi"
"obis",-80.1400103,25.3729219,4.4,"Halichoeres poeyi"
"obis",-82.8605,24.63565,6.3,"Halichoeres poeyi"
"obis",-80.3347499,25.0564667,7,"Halichoeres poeyi"
"obis",-80.2650333,25.1417833,4.6,"Halichoeres poeyi"
"obis",-83.0383,24.65288,17.1,"Halichoeres poeyi"
"obis",-80.50325,24.9264667,1.8,"Halichoeres poeyi"
"obis",-80.3068667,25.1055667,5.3,"Halichoeres poeyi"
"obis",-80.7521,24.76685,7.2,"Halichoeres poeyi"
"obis",-80.2141667,25.2505667,5.9,"Halichoeres poeyi"
"obis",-81.69735,24.55275,2.6,"Halichoeres poeyi"
"obis",-80.09226,25.64875,11.8,"Halichoeres poeyi"
"obis",-81.56215,24.512,9.3,"Halichoeres poeyi"
"obis",-80.2188833,25.2253,6.9,"Halichoeres poeyi"
"obis",-80.2165167,25.2369667,5,"Halichoeres poeyi"
"obis",-81.7528833,24.4849333,8.2,"Halichoeres poeyi"
"obis",-80.53027,24.91095,5.2,"Halichoeres poeyi"
"obis",-80.20375,25.24215,7.2,"Halichoeres poeyi"
"obis",-80.47948,24.94394,3.7,"Halichoeres poeyi"
"obis",-81.5109833,24.5229833,9.8,"Halichoeres poeyi"
"obis",-81.0706,24.66595,4.4,"Halichoeres poeyi"
"obis",-82.899967,24.638883,6.9,"Halichoeres poeyi"
"obis",-80.19015,25.26696,10.4,"Halichoeres poeyi"
"obis",-80.0999832,25.60365,7,"Halichoeres poeyi"
"obis",-80.4610332,24.9958501,4.9,"Halichoeres poeyi"
"obis",-81.5215666,24.5224833,5.6,"Halichoeres poeyi"
"obis",-80.16349,25.39788,3,"Halichoeres poeyi"
"obis",-80.3351499,25.0567667,6.6,"Halichoeres poeyi"
"obis",-80.5380833,24.9212,4.7,"Halichoeres poeyi"
"obis",-81.72235,24.48305,6.4,"Halichoeres poeyi"
"obis",-80.5770833,24.8761167,7.3,"Halichoeres poeyi"
"obis",-81.883767,24.458317,6.1,"Halichoeres poeyi"
"obis",-80.9477,24.6941167,4.1,"Halichoeres poeyi"
"obis",-81.4446667,24.55075,7.2,"Halichoeres poeyi"
"obis",-81.4475,24.54835,6.6,"Halichoeres poeyi"
"obis",-82.83992,24.63057,9.5,"Halichoeres poeyi"
"obis",-80.2386333,25.2154167,3,"Halichoeres poeyi"
"obis",-81.4084167,24.5533333,3.4,"Halichoeres poeyi"
"obis",-80.62201,24.85002,2.9,"Halichoeres poeyi"
"obis",-81.015,24.65883,5.9,"Halichoeres poeyi"
"obis",-80.1603833,25.3729833,2.6,"Halichoeres poeyi"
"obis",-81.7063999,24.4963,6.4,"Halichoeres poeyi"
"obis",-80.41721,24.99064,3.2,"Halichoeres poeyi"
"obis",-80.62243,24.84967,3,"Halichoeres poeyi"
"obis",-80.5765167,24.89165,4.9,"Halichoeres poeyi"
"obis",-80.2128333,25.2067,13.9,"Halichoeres poeyi"
"obis",-82.779867,24.691533,6.9,"Halichoeres poeyi"
"obis",-82.828317,24.629883,6.5,"Halichoeres poeyi"
"obis",-81.0131,24.6595833,6.4,"Halichoeres poeyi"
"obis",-82.87302,24.59555,6.1,"Halichoeres poeyi"
"obis",-81.0188833,24.6602667,5.8,"Halichoeres poeyi"
"obis",-80.2625332,25.1865167,2.9,"Halichoeres poeyi"
"obis",-80.39365,25.0250333,4.7,"Halichoeres poeyi"
"obis",-80.75535,24.7662333,6.6,"Halichoeres poeyi"
"obis",-81.14227,24.65102,7.6,"Halichoeres poeyi"
"obis",-80.3771667,25.0378333,3.7,"Halichoeres poeyi"
"obis",-80.94575,24.6777,10.7,"Halichoeres poeyi"
"obis",-80.2746167,25.1775,3.2,"Halichoeres poeyi"
"obis",-80.57705,24.8906833,4,"Halichoeres poeyi"
"obis",-81.57629,24.52474,4.7,"Halichoeres poeyi"
"obis",-80.1177166,25.49985,9.5,"Halichoeres poeyi"
"obis",-81.8058167,24.4666333,21.8,"Halichoeres poeyi"
"obis",-80.2307499,25.2053667,5.5,"Halichoeres poeyi"
"obis",-80.19444,25.26533,9.9,"Halichoeres poeyi"
"obis",-80.2216,25.224483,4.6,"Halichoeres poeyi"
"obis",-81.2426999,24.6035833,9.3,"Halichoeres poeyi"
"obis",-82.951767,24.620933,5.9,"Halichoeres poeyi"
"obis",-80.22532,25.2055,3.7,"Halichoeres poeyi"
"obis",-81.6205,24.5398333,4.7,"Halichoeres poeyi"
"obis",-80.4344333,24.9897667,6.9,"Halichoeres poeyi"
"obis",-82.90555,24.63633,4.3,"Halichoeres poeyi"
"obis",-81.0530666,24.6480167,7.5,"Halichoeres poeyi"
"obis",-67.945,10.486,6.5,"Halichoeres poeyi"
"obis",-81.5530167,24.5114333,4.7,"Halichoeres poeyi"
"obis",-81.70963,24.48652,3.7,"Halichoeres poeyi"
"obis",-81.7188333,24.47905,9.5,"Halichoeres poeyi"
"obis",-81.63465,24.50125,6.6,"Halichoeres poeyi"
"obis",-81.81458,24.46979,9.1,"Halichoeres poeyi"
"obis",-83.04575,24.66855,19.2,"Halichoeres poeyi"
"obis",-80.2779166,25.1266167,11.1,"Halichoeres poeyi"
"obis",-81.9568333,24.4774167,7.6,"Halichoeres poeyi"
"obis",-80.34115,25.07165,4.9,"Halichoeres poeyi"
"obis",-81.98939,24.46544,7.3,"Halichoeres poeyi"
"obis",-80.9732333,24.6831667,4.7,"Halichoeres poeyi"
"obis",-80.2597167,25.1497833,6.1,"Halichoeres poeyi"
"obis",-81.3796,24.5572,5.7,"Halichoeres poeyi"
"obis",-83.0762667,24.61665,14.8,"Halichoeres poeyi"
"obis",-81.5498,24.51835,6.7,"Halichoeres poeyi"
"obis",-82.80014,24.63752,6.7,"Halichoeres poeyi"
"obis",-82.83606,24.6387,7.9,"Halichoeres poeyi"
"obis",-80.33275,25.05925,6.1,"Halichoeres poeyi"
"obis",-80.9086,24.7001167,8.2,"Halichoeres poeyi"
"obis",-81.1609167,24.6127667,9.3,"Halichoeres poeyi"
"obis",-80.7494,24.76725,8.4,"Halichoeres poeyi"
"obis",-80.1204332,25.4663334,10.2,"Halichoeres poeyi"
"obis",-80.3947833,25.0237667,4.4,"Halichoeres poeyi"
"obis",-80.8849667,24.709,7.2,"Halichoeres poeyi"
"obis",-80.1206667,25.4595667,7.3,"Halichoeres poeyi"
"obis",-80.143459,25.371292,3.7,"Halichoeres poeyi"
"obis",-82.94108,24.65177,11.9,"Halichoeres poeyi"
"obis",-80.2288667,25.2284833,3.8,"Halichoeres poeyi"
"obis",-80.52329,24.91053,6.4,"Halichoeres poeyi"
"obis",-80.22032,25.223,6.4,"Halichoeres poeyi"
"obis",-82.8106,24.6345,6.7,"Halichoeres poeyi"
"obis",-82.77835,24.7006667,8.8,"Halichoeres poeyi"
"obis",-80.2829667,25.1225,11,"Halichoeres poeyi"
"obis",-80.261567,25.145433,5.3,"Halichoeres poeyi"
"obis",-82.9191167,24.5880667,9.9,"Halichoeres poeyi"
"obis",-80.20365,25.2422333,6.7,"Halichoeres poeyi"
"obis",-80.6229666,24.8484334,2.9,"Halichoeres poeyi"
"obis",-81.7306167,24.4791667,7,"Halichoeres poeyi"
"obis",-82.9031,24.584,10.1,"Halichoeres poeyi"
"obis",-81.43308,24.5534,6.9,"Halichoeres poeyi"
"obis",-80.35088,25.05215,4,"Halichoeres poeyi"
"obis",-81.4758333,24.5367667,10.1,"Halichoeres poeyi"
"obis",-80.5886999,24.8741667,7,"Halichoeres poeyi"
"obis",-80.1422332,25.4526333,8.2,"Halichoeres poeyi"
"obis",-81.4733333,24.53505,7.6,"Halichoeres poeyi"
"obis",-80.39431,25.04076,2.4,"Halichoeres poeyi"
"obis",-81.7006333,24.4828667,5.5,"Halichoeres poeyi"
"obis",-81.57445,24.524267,5.5,"Halichoeres poeyi"
"obis",-80.3433166,25.0483667,3,"Halichoeres poeyi"
"obis",-80.18777,25.33008,3,"Halichoeres poeyi"
"obis",-81.88315,24.4579833,5.6,"Halichoeres poeyi"
"obis",-80.75685,24.7628,10.4,"Halichoeres poeyi"
"obis",-81.4990333,24.5615,6.1,"Halichoeres poeyi"
"obis",-80.4884499,24.9383167,7.3,"Halichoeres poeyi"
"obis",-80.2609167,25.1459333,2.9,"Halichoeres poeyi"
"obis",-80.3328333,25.0596333,5.8,"Halichoeres poeyi"
"obis",-82.951967,24.621017,5.9,"Halichoeres poeyi"
"obis",-80.1323832,25.4093167,5,"Halichoeres poeyi"
"obis",-81.6512,24.4999333,6.4,"Halichoeres poeyi"
"obis",-82.90202,24.59658,4.6,"Halichoeres poeyi"
"obis",-82.7851667,24.6598333,9.3,"Halichoeres poeyi"
"obis",-80.68415,24.8183333,5.3,"Halichoeres poeyi"
"obis",-81.1131,24.63103,4.6,"Halichoeres poeyi"
"obis",-80.16675,25.36238,3.7,"Halichoeres poeyi"
"obis",-81.40625,24.5509,2.4,"Halichoeres poeyi"
"obis",-82.89062,24.58787,8.8,"Halichoeres poeyi"
"obis",-80.4957499,24.9387167,6.4,"Halichoeres poeyi"
"obis",-80.2261833,25.1995167,4.6,"Halichoeres poeyi"
"obis",-80.4342499,24.9833167,7.2,"Halichoeres poeyi"
"obis",-80.50365,24.92595,3.4,"Halichoeres poeyi"
"obis",-80.33594,25.06924,4.5,"Halichoeres poeyi"
"obis",-80.30159,25.10075,8.8,"Halichoeres poeyi"
"obis",-80.96547,24.68542,3.5,"Halichoeres poeyi"
"obis",-81.4450667,24.551,6.4,"Halichoeres poeyi"
"obis",-81.1683499,24.6107834,10.4,"Halichoeres poeyi"
"obis",-80.9627,24.6863,3.9,"Halichoeres poeyi"
"obis",-80.41005,24.99135,9.1,"Halichoeres poeyi"
"obis",-80.2296499,25.20595,6.4,"Halichoeres poeyi"
"obis",-80.37681,25.00889,6.4,"Halichoeres poeyi"
"obis",-80.5354,24.918167,4.3,"Halichoeres poeyi"
"obis",-81.6253833,24.504,5.3,"Halichoeres poeyi"
"obis",-81.0112333,24.66345,4.6,"Halichoeres poeyi"
"obis",-81.52082,24.52771,3.8,"Halichoeres poeyi"
"obis",-80.94205,24.69622,3.8,"Halichoeres poeyi"
"obis",-81.4435,24.5489667,7.5,"Halichoeres poeyi"
"obis",-81.9430999,24.4539,9.8,"Halichoeres poeyi"
"obis",-81.84195,24.48213,5.6,"Halichoeres poeyi"
"obis",-81.05258,24.69633,1.7,"Halichoeres poeyi"
"obis",-80.2105333,25.2304333,6.1,"Halichoeres poeyi"
"obis",-80.18881,25.36142,2.8,"Halichoeres poeyi"
"obis",-80.14657,25.44877,4,"Halichoeres poeyi"
"obis",-80.1512,25.37071,7.3,"Halichoeres poeyi"
"obis",-80.93216,24.69762,4.3,"Halichoeres poeyi"
"obis",-81.39189,24.61489,3,"Halichoeres poeyi"
"obis",-80.486217,24.945717,4.9,"Halichoeres poeyi"
