"datasetName","decimalLongitude","decimalLatitude","depth","scientificName"
"obis",-81.57535,24.52384,4.6,"Halichoeres poeyi"
"obis",-80.9615167,24.68665,5.5,"Halichoeres poeyi"
"obis",-80.35164,25.03773,1.8,"Halichoeres poeyi"
"obis",-80.2383499,25.1953667,3.5,"Halichoeres poeyi"
"obis",-80.88505,24.70914,7,"Halichoeres poeyi"
"obis",-80.1584909,25.3343531,9.6,"Halichoeres poeyi"
"obis",-80.1583333,25.408,2.4,"Halichoeres poeyi"
"obis",-80.531633,24.910417,5.8,"Halichoeres poeyi"
"obis",-81.9971833,24.4559833,7.6,"Halichoeres poeyi"
"obis",-82.7985833,24.7122333,9.3,"Halichoeres poeyi"
"obis",-82.955017,24.617067,6.3,"Halichoeres poeyi"
"obis",-80.13513,25.50319,6.7,"Halichoeres poeyi"
"obis",-81.942333,24.45415,9.1,"Halichoeres poeyi"
"obis",-82.8831,24.59247,9.1,"Halichoeres poeyi"
"obis",-80.7576833,24.7637667,6.6,"Halichoeres poeyi"
"obis",-80.4190499,24.9828501,5.6,"Halichoeres poeyi"
"obis",-80.4896,24.93933,7.3,"Halichoeres poeyi"
"obis",-80.5686,24.8802333,9.3,"Halichoeres poeyi"
"obis",-81.6922667,24.48795,7,"Halichoeres poeyi"
"obis",-80.9343833,24.6968,5.6,"Halichoeres poeyi"
"obis",-83.02614,24.63366,18.3,"Halichoeres poeyi"
"obis",-81.5636333,24.5560833,5.8,"Halichoeres poeyi"
"obis",-80.2655999,25.1331667,10.7,"Halichoeres poeyi"
"obis",-80.26315,25.13654,9,"Halichoeres poeyi"
"obis",-80.1078667,25.5603167,4.6,"Halichoeres poeyi"
"obis",-80.1581833,25.3505,8.4,"Halichoeres poeyi"
"obis",-80.14747,25.4492,5.2,"Halichoeres poeyi"
"obis",-81.6576166,24.49395,4.7,"Halichoeres poeyi"
"obis",-81.0688,24.6683,6.9,"Halichoeres poeyi"
"obis",-80.26645,25.1420833,6.1,"Halichoeres poeyi"
"obis",-80.5593,24.89235,8.1,"Halichoeres poeyi"
"obis",-80.33334,25.06058,4.7,"Halichoeres poeyi"
"obis",-80.26046,25.14625,4,"Halichoeres poeyi"
"obis",-81.4024999,24.5525167,3.8,"Halichoeres poeyi"
"obis",-80.7559166,24.7642167,8.5,"Halichoeres poeyi"
"obis",-81.6294166,24.5001167,5.2,"Halichoeres poeyi"
"obis",-80.37919,25.01202,2,"Halichoeres poeyi"
"obis",-81.7542666,24.4850167,7.8,"Halichoeres poeyi"
"obis",-81.8294833,24.4750667,4.7,"Halichoeres poeyi"
"obis",-80.75318,24.76668,6,"Halichoeres poeyi"
"obis",-81.2425833,24.6024167,9.8,"Halichoeres poeyi"
"obis",-80.2027833,25.26375,10.4,"Halichoeres poeyi"
"obis",-82.87302,24.59544,6.1,"Halichoeres poeyi"
"obis",-81.87565,24.4524833,5.3,"Halichoeres poeyi"
"obis",-81.0382167,24.6970833,4.3,"Halichoeres poeyi"
"obis",-80.14771,25.42557,2.1,"Halichoeres poeyi"
"obis",-82.78403,24.66321,10.2,"Halichoeres poeyi"
"obis",-82.917533,24.6987,15.4,"Halichoeres poeyi"
"obis",-80.4190166,24.9862501,2.6,"Halichoeres poeyi"
"obis",-80.2291499,25.2043,4.9,"Halichoeres poeyi"
"obis",-80.2544166,25.1962667,2,"Halichoeres poeyi"
"obis",-82.84827,24.69381,5.5,"Halichoeres poeyi"
"obis",-81.5620999,24.5125667,9.3,"Halichoeres poeyi"
"obis",-80.96556,24.68571,3.4,"Halichoeres poeyi"
"obis",-81.6713333,24.48875,9.5,"Halichoeres poeyi"
"obis",-81.1552166,24.6183334,9,"Halichoeres poeyi"
"obis",-80.2128832,25.23515,6.3,"Halichoeres poeyi"
"obis",-81.4118166,24.5873334,8.7,"Halichoeres poeyi"
"obis",-80.3551667,25.0297833,7.9,"Halichoeres poeyi"
"obis",-80.9645333,24.6856,4.3,"Halichoeres poeyi"
"obis",-80.88998,24.70152,7.3,"Halichoeres poeyi"
"obis",-80.2623666,25.14345,5.5,"Halichoeres poeyi"
"obis",-82.91915,24.5862167,12.5,"Halichoeres poeyi"
"obis",-81.8465166,24.4600667,6.6,"Halichoeres poeyi"
"obis",-80.6188166,24.8463833,10.4,"Halichoeres poeyi"
"obis",-81.7175333,24.4830833,2.4,"Halichoeres poeyi"
"obis",-81.1456167,24.6259167,8.2,"Halichoeres poeyi"
"obis",-81.8342666,24.4722,5.8,"Halichoeres poeyi"
"obis",-82.90057,24.62496,9,"Halichoeres poeyi"
"obis",-80.4343999,24.98905,6.7,"Halichoeres poeyi"
"obis",-82.8885,24.584467,11.3,"Halichoeres poeyi"
"obis",-80.126147,25.428931,3.7,"Halichoeres poeyi"
"obis",-79.8887077777,15.8943733333,19.6,"Halichoeres poeyi"
"obis",-81.66128,24.49499,1.8,"Halichoeres poeyi"
"obis",-80.3064166,25.1071167,6.9,"Halichoeres poeyi"
"obis",-80.7559,24.7643667,7,"Halichoeres poeyi"
"obis",-80.2298333,25.2002,4.3,"Halichoeres poeyi"
"obis",-81.6152667,24.51725,7.6,"Halichoeres poeyi"
"obis",-80.5432333,24.9024,8.1,"Halichoeres poeyi"
"obis",-81.6270833,24.5302833,7.3,"Halichoeres poeyi"
"obis",-80.29877,25.12537,6.9,"Halichoeres poeyi"
"obis",-80.3052166,25.12225,4.9,"Halichoeres poeyi"
"obis",-80.44356,24.99298,4.3,"Halichoeres poeyi"
"obis",-81.9012333,24.4506833,7.8,"Halichoeres poeyi"
"obis",-80.47934,24.94393,3.7,"Halichoeres poeyi"
"obis",-81.6053167,24.5167167,6.1,"Halichoeres poeyi"
"obis",-81.0539167,24.6454833,7.8,"Halichoeres poeyi"
"obis",-80.132214,25.411348,6.6,"Halichoeres poeyi"
"obis",-81.0377333,24.6561667,6.4,"Halichoeres poeyi"
"obis",-80.7274666,24.7704667,12.2,"Halichoeres poeyi"
"obis",-80.22395,25.20937,5,"Halichoeres poeyi"
"obis",-80.2264833,25.2355667,3.2,"Halichoeres poeyi"
"obis",-80.1043666,25.56665,4.7,"Halichoeres poeyi"
"obis",-81.6996167,24.48555,6.1,"Halichoeres poeyi"
"obis",-80.2323832,25.2077167,6.1,"Halichoeres poeyi"
"obis",-81.8141333,24.4669,9.1,"Halichoeres poeyi"
"obis",-80.2149667,25.222,5.2,"Halichoeres poeyi"
"obis",-80.2253333,25.2890667,3.8,"Halichoeres poeyi"
"obis",-80.30218,25.10936,8.5,"Halichoeres poeyi"
"obis",-80.4141,24.98895,3.4,"Halichoeres poeyi"
"obis",-80.5056666,24.9204167,11.4,"Halichoeres poeyi"
"obis",-80.56291,24.90768,6.7,"Halichoeres poeyi"
"obis",-80.2248666,25.22115,3.4,"Halichoeres poeyi"
"obis",-83.06002,24.62245,14.8,"Halichoeres poeyi"
"obis",-81.0686,24.6684,6.4,"Halichoeres poeyi"
"obis",-80.4928,24.938483,7.3,"Halichoeres poeyi"
"obis",-81.4453167,24.5505833,7,"Halichoeres poeyi"
"obis",-80.360333,25.05895,4.3,"Halichoeres poeyi"
"obis",-81.6232,24.51065,5.2,"Halichoeres poeyi"
"obis",-80.2625667,25.1993667,2.7,"Halichoeres poeyi"
"obis",-80.1395333,25.5012833,5.2,"Halichoeres poeyi"
"obis",-82.8935,24.5899833,8.1,"Halichoeres poeyi"
"obis",-81.70935,24.4866,4.6,"Halichoeres poeyi"
"obis",-81.3852332,24.5683001,6.1,"Halichoeres poeyi"
"obis",-80.2181167,25.2604667,4.1,"Halichoeres poeyi"
"obis",-81.0521666,24.6445333,8.2,"Halichoeres poeyi"
"obis",-81.14199,24.65122,8.7,"Halichoeres poeyi"
"obis",-80.5512167,24.8939333,10.7,"Halichoeres poeyi"
"obis",-80.23635,25.2783833,3.2,"Halichoeres poeyi"
"obis",-82.9602333,24.596,14.6,"Halichoeres poeyi"
"obis",-80.3327167,25.0623333,7.5,"Halichoeres poeyi"
"obis",-80.37575,25.01433,3.4,"Halichoeres poeyi"
"obis",-81.8414,24.46443,2.4,"Halichoeres poeyi"
"obis",-80.4601667,24.9786333,4.4,"Halichoeres poeyi"
"obis",-81.8219167,24.4752667,7.6,"Halichoeres poeyi"
"obis",-80.58603,24.8724,8.1,"Halichoeres poeyi"
"obis",-81.4947666,24.5402833,7.2,"Halichoeres poeyi"
"obis",-80.5894333,24.8737334,7.3,"Halichoeres poeyi"
"obis",-81.51952,24.52615,3.2,"Halichoeres poeyi"
"obis",-81.6598667,24.5618167,5.2,"Halichoeres poeyi"
"obis",-82.94875,24.624767,4.8,"Halichoeres poeyi"
"obis",-80.1063833,25.54725,5,"Halichoeres poeyi"
"obis",-81.7328499,24.4776,8.1,"Halichoeres poeyi"
"obis",-81.5809333,24.5221834,2.4,"Halichoeres poeyi"
"obis",-80.2642667,25.18225,5.3,"Halichoeres poeyi"
"obis",-80.35457,25.03777,4.7,"Halichoeres poeyi"
"obis",-80.50419,24.92467,5.5,"Halichoeres poeyi"
"obis",-80.1419,25.4987333,5.5,"Halichoeres poeyi"
"obis",-81.2431332,24.6038167,8.5,"Halichoeres poeyi"
"obis",-80.4391999,24.9776167,8.8,"Halichoeres poeyi"
"obis",-80.88799,24.70235,7,"Halichoeres poeyi"
"obis",-83.046483,24.698483,19.7,"Halichoeres poeyi"
"obis",-80.5761,24.873917,7.8,"Halichoeres poeyi"
"obis",-82.78432,24.7057,9.3,"Halichoeres poeyi"
"obis",-83.0202333,24.67805,21.6,"Halichoeres poeyi"
"obis",-80.3258,25.1029833,4.4,"Halichoeres poeyi"
"obis",-81.0114,24.66355,4.3,"Halichoeres poeyi"
"obis",-81.8962166,24.47905,4.9,"Halichoeres poeyi"
"obis",-80.2067333,25.2307667,7.9,"Halichoeres poeyi"
"obis",-81.147167,24.615967,7.9,"Halichoeres poeyi"
"obis",-80.6679833,24.8229,9.1,"Halichoeres poeyi"
"obis",-81.9970833,24.4329167,16.6,"Halichoeres poeyi"
"obis",-80.25435,25.1927,3.1,"Halichoeres poeyi"
"obis",-80.96935,24.6842833,4.6,"Halichoeres poeyi"
"obis",-80.31034,25.11208,3.1,"Halichoeres poeyi"
"obis",-81.6626833,24.4954333,2.3,"Halichoeres poeyi"
"obis",-81.57747,24.52349,4,"Halichoeres poeyi"
"obis",-82.86648,24.6179,9.1,"Halichoeres poeyi"
"obis",-82.9349333,24.6114,14,"Halichoeres poeyi"
"obis",-80.56345,24.8879501,7.3,"Halichoeres poeyi"
"obis",-80.36006,25.06037,2.6,"Halichoeres poeyi"
"obis",-80.2132,25.22554,3.9,"Halichoeres poeyi"
"obis",-77.1,18.4083,NA,"Halichoeres poeyi"
"obis",-80.75965,24.7625667,7.3,"Halichoeres poeyi"
"obis",-80.2259833,25.19965,3,"Halichoeres poeyi"
"obis",-80.18575,25.32559,3.4,"Halichoeres poeyi"
"obis",-80.2630333,25.1987833,2.9,"Halichoeres poeyi"
"obis",-81.6649833,24.4903334,9.1,"Halichoeres poeyi"
"obis",-80.1522167,25.3552,9.5,"Halichoeres poeyi"
"obis",-83.05715,24.612,18.4,"Halichoeres poeyi"
"obis",-80.9662,24.6861,3.2,"Halichoeres poeyi"
"obis",-80.37239,25.02312,3,"Halichoeres poeyi"
"obis",-80.4343999,24.98905,5.3,"Halichoeres poeyi"
"obis",-80.0988,25.58695,5.2,"Halichoeres poeyi"
"obis",-80.3467333,25.0415,3.4,"Halichoeres poeyi"
"obis",-80.59241,24.88026,5,"Halichoeres poeyi"
"obis",-80.22417,25.20925,4.3,"Halichoeres poeyi"
"obis",-81.6904167,24.5516667,2.9,"Halichoeres poeyi"
"obis",-80.3253166,25.0753333,6.1,"Halichoeres poeyi"
"obis",-80.30779,25.1056,4.3,"Halichoeres poeyi"
"obis",-82.85803,24.63481,10.7,"Halichoeres poeyi"
"obis",-82.9681,24.606867,13.9,"Halichoeres poeyi"
"obis",-81.58985,24.5205833,7.2,"Halichoeres poeyi"
"obis",-80.1056666,25.5737834,6.9,"Halichoeres poeyi"
"obis",-82.77958,24.6658,11.6,"Halichoeres poeyi"
"obis",-83.01495,24.66853,19.2,"Halichoeres poeyi"
"obis",-80.5622,24.8841167,9.1,"Halichoeres poeyi"
"obis",-80.3776167,25.0379833,3.4,"Halichoeres poeyi"
"obis",-80.1562666,25.36405,7.8,"Halichoeres poeyi"
"obis",-82.89927,24.62664,8.4,"Halichoeres poeyi"
"obis",-82.8252,24.63425,5.6,"Halichoeres poeyi"
"obis",-81.86935,24.4572834,7.8,"Halichoeres poeyi"
"obis",-81.48738,24.53107,9.1,"Halichoeres poeyi"
"obis",-80.7783333,24.75245,7,"Halichoeres poeyi"
"obis",-80.9651333,24.7012167,4.6,"Halichoeres poeyi"
"obis",-80.370183,25.020383,2.3,"Halichoeres poeyi"
"obis",-81.4953666,24.54015,6.7,"Halichoeres poeyi"
"obis",-81.4058333,24.5509833,2.7,"Halichoeres poeyi"
"obis",-82.8286,24.7228333,18.9,"Halichoeres poeyi"
"obis",-81.8918166,24.4796167,4.1,"Halichoeres poeyi"
"obis",-81.9252,24.4451333,6.3,"Halichoeres poeyi"
"obis",-81.40305,24.55177,3,"Halichoeres poeyi"
"obis",-81.87885,24.4430167,16.8,"Halichoeres poeyi"
"obis",-80.8886666,24.70315,7.5,"Halichoeres poeyi"
"obis",-80.18633,25.35778,2.3,"Halichoeres poeyi"
"obis",-80.1329,25.4639,5.5,"Halichoeres poeyi"
"obis",-82.9046667,24.59695,6.4,"Halichoeres poeyi"
"obis",-80.6684666,24.8156167,9.5,"Halichoeres poeyi"
"obis",-81.7105,24.5054,8.7,"Halichoeres poeyi"
"obis",-81.1846167,24.60685,9.6,"Halichoeres poeyi"
"obis",-80.5549,24.8964667,6.6,"Halichoeres poeyi"
"obis",-81.8508361,12.1944417,1.1,"Halichoeres poeyi"
"obis",-81.8953833,24.4821167,4.6,"Halichoeres poeyi"
"obis",-80.6158,24.8509167,5.9,"Halichoeres poeyi"
"obis",-42,-22.96666667,NA,"Halichoeres poeyi"
"obis",-80.3385666,25.0480167,6.9,"Halichoeres poeyi"
"obis",-81.85786,24.45721,5,"Halichoeres poeyi"
"obis",-80.2565667,25.15475,8.7,"Halichoeres poeyi"
"obis",-80.3527167,25.0382167,2.3,"Halichoeres poeyi"
"obis",-81.7261499,24.48255,7.2,"Halichoeres poeyi"
"obis",-80.3786999,25.0119833,3.2,"Halichoeres poeyi"
"obis",-83.059283,24.609917,15.9,"Halichoeres poeyi"
"obis",-80.3041499,25.1006333,8.4,"Halichoeres poeyi"
"obis",-81.8912499,24.4797167,4.4,"Halichoeres poeyi"
"obis",-81.8478999,24.4641,5.2,"Halichoeres poeyi"
"obis",-82.8247,24.6909333,3.1,"Halichoeres poeyi"
"obis",-80.1351333,25.5139,6.7,"Halichoeres poeyi"
"obis",-80.2104,25.28495,6.9,"Halichoeres poeyi"
"obis",-80.1133667,25.5735667,4.4,"Halichoeres poeyi"
"obis",-83.0622,24.6157,14.3,"Halichoeres poeyi"
"obis",-83.0860833,24.65955,20.6,"Halichoeres poeyi"
"obis",-80.80926,24.73425,10.4,"Halichoeres poeyi"
"obis",-79.848611111,15.7939722,15,"Halichoeres poeyi"
"obis",-81.8422167,24.4802667,5.6,"Halichoeres poeyi"
"obis",-80.1205667,25.4601,7.2,"Halichoeres poeyi"
"obis",-80.62366,24.84797,3.7,"Halichoeres poeyi"
"obis",-80.55939,24.88894,9.5,"Halichoeres poeyi"
"obis",-80.1135217,25.4900029,4.1,"Halichoeres poeyi"
"obis",-81.51824,24.52346,5.2,"Halichoeres poeyi"
"obis",-80.24711,25.15802,14.5,"Halichoeres poeyi"
"obis",-80.9320999,24.6988167,4.3,"Halichoeres poeyi"
"obis",-81.7351833,24.4799833,9,"Halichoeres poeyi"
"obis",-82.90395,24.6862167,11.1,"Halichoeres poeyi"
"obis",-80.7296667,24.8382167,5,"Halichoeres poeyi"
"obis",-81.10855,24.6267667,7.8,"Halichoeres poeyi"
"obis",-82.956517,24.605383,12.8,"Halichoeres poeyi"
"obis",-80.21368,25.305,4,"Halichoeres poeyi"
"obis",-81.5755,24.5249,4.9,"Halichoeres poeyi"
"obis",-81.9008,24.4510167,8.1,"Halichoeres poeyi"
"obis",-81.7218,24.4829833,6.3,"Halichoeres poeyi"
"obis",-82.85898,24.62863,9.4,"Halichoeres poeyi"
"obis",-81.7095333,24.5058833,5,"Halichoeres poeyi"
"obis",-81.8478999,24.4641,5,"Halichoeres poeyi"
"obis",-80.1789667,25.3527833,2.7,"Halichoeres poeyi"
"obis",-80.52962,24.9086,5.8,"Halichoeres poeyi"
"obis",-81.7243833,24.4780667,11.1,"Halichoeres poeyi"
"obis",-81.63675,24.49985,7.5,"Halichoeres poeyi"
"obis",-83.04324,24.65818,17.4,"Halichoeres poeyi"
"obis",-80.54109,24.91543,6.1,"Halichoeres poeyi"
"obis",-81.0508333,24.6911667,4.9,"Halichoeres poeyi"
"obis",-82.7816167,24.6914667,6.6,"Halichoeres poeyi"
"obis",-80.1361,25.3942,2.3,"Halichoeres poeyi"
"obis",-81.69668,24.48593,8.8,"Halichoeres poeyi"
"obis",-82.9323167,24.6391,8.5,"Halichoeres poeyi"
"obis",-81.5028166,24.5618,5.2,"Halichoeres poeyi"
"obis",-80.47226,24.9458,6.6,"Halichoeres poeyi"
"obis",-80.4574166,24.9561667,5.2,"Halichoeres poeyi"
"obis",-80.2601833,25.1493167,7,"Halichoeres poeyi"
"obis",-80.7282167,24.8368,4.9,"Halichoeres poeyi"
"obis",-80.9335833,24.69645,4.7,"Halichoeres poeyi"
"obis",-82.8765,24.63373,4.6,"Halichoeres poeyi"
"obis",-82.77793,24.70955,16.2,"Halichoeres poeyi"
"obis",-80.14506,25.48005,5.9,"Halichoeres poeyi"
"obis",-81.5666333,24.5155167,7,"Halichoeres poeyi"
"obis",-80.3233166,25.0926167,5,"Halichoeres poeyi"
"obis",-83.06998,24.63462,16.2,"Halichoeres poeyi"
"obis",-82.90176,24.62324,9,"Halichoeres poeyi"
"obis",-81.69966,24.48303,6.4,"Halichoeres poeyi"
"obis",-80.09853,25.62076,7.3,"Halichoeres poeyi"
"obis",-81.1182832,24.6259334,8.5,"Halichoeres poeyi"
"obis",-80.5060666,24.9239501,6.7,"Halichoeres poeyi"
"obis",-80.25546,25.17635,6.4,"Halichoeres poeyi"
"obis",-80.2282333,25.2306167,3.4,"Halichoeres poeyi"
"obis",-80.9689667,24.6813167,7.2,"Halichoeres poeyi"
"obis",-80.96368,24.6864,3.4,"Halichoeres poeyi"
"obis",-82.80362,24.63549,6.4,"Halichoeres poeyi"
"obis",-81.2844666,24.5771167,8.7,"Halichoeres poeyi"
"obis",-81.70565,24.4851833,2.3,"Halichoeres poeyi"
"obis",-81.7182833,24.4821167,2.9,"Halichoeres poeyi"
"obis",-81.7124333,24.4828,2.1,"Halichoeres poeyi"
"obis",-80.09836,25.59129,5.4,"Halichoeres poeyi"
"obis",-80.2975833,25.1246167,5.6,"Halichoeres poeyi"
"obis",-80.4337166,24.9765001,7,"Halichoeres poeyi"
"obis",-81.6754166,24.49245,3.2,"Halichoeres poeyi"
"obis",-81.8056833,24.4777167,9.3,"Halichoeres poeyi"
"obis",-80.7515167,24.7663167,9.5,"Halichoeres poeyi"
"obis",-82.91688,24.58651,9.6,"Halichoeres poeyi"
"obis",-80.6163333,24.8500834,3.8,"Halichoeres poeyi"
"obis",-80.3431166,25.0483,3.2,"Halichoeres poeyi"
"obis",-82.8113667,24.7121833,4.7,"Halichoeres poeyi"
"obis",-83.06636,24.6143,16.4,"Halichoeres poeyi"
"obis",-81.8298666,24.47375,7,"Halichoeres poeyi"
"obis",-80.5715167,24.8868333,6.3,"Halichoeres poeyi"
"obis",-80.30815,25.1055333,5.3,"Halichoeres poeyi"
"obis",-80.3046499,25.1225833,4.6,"Halichoeres poeyi"
"obis",-80.28261,25.11571,10.7,"Halichoeres poeyi"
"obis",-82.9482667,24.6071167,15.2,"Halichoeres poeyi"
"obis",-80.1343333,25.5072333,6.7,"Halichoeres poeyi"
"obis",-80.18555,25.32302,2.6,"Halichoeres poeyi"
"obis",-81.5179666,24.52255,5.5,"Halichoeres poeyi"
"obis",-80.5051667,24.9239,5.5,"Halichoeres poeyi"
"obis",-66.75,11.83333,10,"Halichoeres poeyi"
"obis",-82.9192333,24.58795,9.8,"Halichoeres poeyi"
"obis",-80.6836666,24.8189834,5.3,"Halichoeres poeyi"
"obis",-80.96,24.6882833,4.4,"Halichoeres poeyi"
"obis",-80.144031,25.371371,3.2,"Halichoeres poeyi"
"obis",-82.8852,24.59281,6.7,"Halichoeres poeyi"
"obis",-80.43582,24.98631,7.6,"Halichoeres poeyi"
"obis",-82.9282333,24.56625,13.3,"Halichoeres poeyi"
"obis",-83.0876833,24.6120667,17.7,"Halichoeres poeyi"
"obis",-81.3644666,24.5569,7,"Halichoeres poeyi"
"obis",-81.3650666,24.5567667,6.7,"Halichoeres poeyi"
"obis",-81.1851666,24.6066334,7.9,"Halichoeres poeyi"
"obis",-80.8016666,24.7615,7.5,"Halichoeres poeyi"
"obis",-81.6975,24.55036,4.2,"Halichoeres poeyi"
"obis",-81.57606,24.52466,4,"Halichoeres poeyi"
"obis",-80.24321,25.20877,2.3,"Halichoeres poeyi"
"obis",-81.9567166,24.4537834,9.9,"Halichoeres poeyi"
"obis",-81.05242,24.69657,2.1,"Halichoeres poeyi"
"obis",-81.67649,24.49321,3.2,"Halichoeres poeyi"
"obis",-80.1681828,25.3292009,10.2,"Halichoeres poeyi"
"obis",-80.2606833,25.1490333,8.1,"Halichoeres poeyi"
"obis",-80.2616833,25.1881667,2.9,"Halichoeres poeyi"
"obis",-80.1223499,25.4295834,9.5,"Halichoeres poeyi"
"obis",-81.1891333,24.6182,8.2,"Halichoeres poeyi"
"obis",-81.8716,24.4442,26.7,"Halichoeres poeyi"
"obis",-80.2665332,25.1418667,4.3,"Halichoeres poeyi"
"obis",-80.37923,25.01241,2.7,"Halichoeres poeyi"
"obis",-81.8124,24.4683667,5.9,"Halichoeres poeyi"
"obis",-80.4287,25.0082,3.4,"Halichoeres poeyi"
"obis",-82.8655167,24.6646833,11.6,"Halichoeres poeyi"
"obis",-81.2199499,24.5990167,8.2,"Halichoeres poeyi"
"obis",-82.93078,24.69501,15.8,"Halichoeres poeyi"
"obis",-81.6321,24.5088667,4.6,"Halichoeres poeyi"
"obis",-80.1059832,25.5915333,3.4,"Halichoeres poeyi"
"obis",-80.2567667,25.1509333,10.2,"Halichoeres poeyi"
"obis",-80.1024167,25.5921833,5.5,"Halichoeres poeyi"
"obis",-81.71415,24.4836167,2.3,"Halichoeres poeyi"
"obis",-83.0976833,24.65425,20.9,"Halichoeres poeyi"
"obis",-80.75365,24.7667333,5.2,"Halichoeres poeyi"
"obis",-80.28488,25.15991,6,"Halichoeres poeyi"
"obis",-80.22041,25.22242,6.9,"Halichoeres poeyi"
"obis",-80.15992,25.35892,6.9,"Halichoeres poeyi"
"obis",-82.9024,24.5998,6.6,"Halichoeres poeyi"
"obis",-81.8605528,12.1861111,3,"Halichoeres poeyi"
"obis",-82.78815,24.7030167,7.3,"Halichoeres poeyi"
"obis",-81.8502167,24.4680833,5.2,"Halichoeres poeyi"
"obis",-81.6212333,24.51195,5.9,"Halichoeres poeyi"
"obis",-81.70685,24.4952667,7.6,"Halichoeres poeyi"
"obis",-80.2648167,25.1417333,5.2,"Halichoeres poeyi"
"obis",-83.0553833,24.6254833,14.9,"Halichoeres poeyi"
"obis",-80.7537333,24.7665,5.9,"Halichoeres poeyi"
"obis",-80.75639,24.76321,8.5,"Halichoeres poeyi"
"obis",-80.2126667,25.2267833,6.1,"Halichoeres poeyi"
"obis",-82.874633,24.664517,6.9,"Halichoeres poeyi"
"obis",-83.05986,24.6541,16,"Halichoeres poeyi"
"obis",-80.49963,24.94647,4.9,"Halichoeres poeyi"
"obis",-80.49243,24.95686,4.5,"Halichoeres poeyi"
"obis",-80.1252332,25.4576334,6.3,"Halichoeres poeyi"
"obis",-80.1330167,25.40435,2.4,"Halichoeres poeyi"
"obis",-82.92908,24.64423,9.6,"Halichoeres poeyi"
"obis",-81.3812167,24.5586,5.3,"Halichoeres poeyi"
"obis",-80.3997833,25.0222167,3.8,"Halichoeres poeyi"
"obis",-83.07242,24.65655,17.1,"Halichoeres poeyi"
"obis",-81.92617,24.44467,3.4,"Halichoeres poeyi"
"obis",-83.07015,24.6433833,16.6,"Halichoeres poeyi"
