"datasetName","decimalLongitude","decimalLatitude","depth","scientificName"
"obis",-80.13729,25.51938,6.1,"Halichoeres poeyi"
"obis",-80.53448,24.91046,5.2,"Halichoeres poeyi"
"obis",-80.1012666,25.596,4.7,"Halichoeres poeyi"
"obis",-80.1524499,25.3697167,7.3,"Halichoeres poeyi"
"obis",-81.0064667,24.6593,7,"Halichoeres poeyi"
"obis",-80.1452166,25.4449667,3,"Halichoeres poeyi"
"obis",-83.02925,24.6809667,16.8,"Halichoeres poeyi"
"obis",-81.9053166,24.4529,9.5,"Halichoeres poeyi"
"obis",-81.76235,24.473233,5,"Halichoeres poeyi"
"obis",-80.58134,24.88991,3.7,"Halichoeres poeyi"
"obis",-80.2998667,25.11795,9.1,"Halichoeres poeyi"
"obis",-81.9427999,24.4541334,8.5,"Halichoeres poeyi"
"obis",-80.22441,25.21155,5.6,"Halichoeres poeyi"
"obis",-80.2647667,25.18385,2.6,"Halichoeres poeyi"
"obis",-81.8298666,24.47375,6.9,"Halichoeres poeyi"
"obis",-80.3323166,25.0612667,5.8,"Halichoeres poeyi"
"obis",-80.26646,25.14202,6.4,"Halichoeres poeyi"
"obis",-81.9902499,24.4521334,8.2,"Halichoeres poeyi"
"obis",-81.1336332,24.6238667,8.1,"Halichoeres poeyi"
"obis",-81.7311,24.4790667,7,"Halichoeres poeyi"
"obis",-81.6205832,24.5136333,4.4,"Halichoeres poeyi"
"obis",-80.3224332,25.0806667,5.9,"Halichoeres poeyi"
"obis",-80.38179,25.03435,4,"Halichoeres poeyi"
"obis",-81.11105,24.6286667,4.1,"Halichoeres poeyi"
"obis",-80.13332,25.40374,3.6,"Halichoeres poeyi"
"obis",-82.87194,24.59255,12.1,"Halichoeres poeyi"
"obis",-80.13328,25.45645,7,"Halichoeres poeyi"
"obis",-80.13677,25.53075,6.6,"Halichoeres poeyi"
"obis",-80.1189999,25.5111334,7,"Halichoeres poeyi"
"obis",-80.1343332,25.4590834,4.4,"Halichoeres poeyi"
"obis",-80.3793999,25.0035333,3.7,"Halichoeres poeyi"
"obis",-80.4227332,25.0031167,5.5,"Halichoeres poeyi"
"obis",-80.9568333,24.6986667,5.6,"Halichoeres poeyi"
"obis",-80.2602667,25.15455,11.3,"Halichoeres poeyi"
"obis",-80.0989833,25.5913,5,"Halichoeres poeyi"
"obis",-82.95586,24.58766,14,"Halichoeres poeyi"
"obis",-80.62065,24.8503167,2.3,"Halichoeres poeyi"
"obis",-80.3709999,25.0141667,7.9,"Halichoeres poeyi"
"obis",-80.5621833,24.9087667,6.6,"Halichoeres poeyi"
"obis",-80.75255,24.76555,9.4,"Halichoeres poeyi"
"obis",-81.3682333,24.5583,8.1,"Halichoeres poeyi"
"obis",-81.1850667,24.6067833,8.2,"Halichoeres poeyi"
"obis",-82.91014,24.58704,8.7,"Halichoeres poeyi"
"obis",-83.06397,24.66847,18,"Halichoeres poeyi"
"obis",-80.19732,25.31433,6.7,"Halichoeres poeyi"
"obis",-80.61781,24.9046,4.2,"Halichoeres poeyi"
"obis",-80.2151999,25.2999833,4,"Halichoeres poeyi"
"obis",-81.5646,24.5119167,6.1,"Halichoeres poeyi"
"obis",-81.0064667,24.6593,6.6,"Halichoeres poeyi"
"obis",-81.63469,24.53709,4.6,"Halichoeres poeyi"
"obis",-83.0309,24.632367,15.2,"Halichoeres poeyi"
"obis",-80.2687666,25.1551167,6.1,"Halichoeres poeyi"
"obis",-82.7950833,24.6353333,11.9,"Halichoeres poeyi"
"obis",-81.8311167,24.47765,7,"Halichoeres poeyi"
"obis",-81.8794499,24.4512334,7.9,"Halichoeres poeyi"
"obis",-80.3201166,25.0826667,6.3,"Halichoeres poeyi"
"obis",-80.128664,25.41589,5,"Halichoeres poeyi"
"obis",-80.4661666,24.9916667,4.1,"Halichoeres poeyi"
"obis",-81.0991,24.6633,6.6,"Halichoeres poeyi"
"obis",-80.1254332,25.4574334,7.2,"Halichoeres poeyi"
"obis",-80.3239999,25.0908833,6.3,"Halichoeres poeyi"
"obis",-82.8896833,24.6732,11.3,"Halichoeres poeyi"
"obis",-82.9703833,24.57095,17.5,"Halichoeres poeyi"
"obis",-83.07003,24.64842,16.5,"Halichoeres poeyi"
"obis",-81.5127333,24.5236833,9,"Halichoeres poeyi"
"obis",-80.50375,24.9246,4.3,"Halichoeres poeyi"
"obis",-81.0632,24.6723,7.9,"Halichoeres poeyi"
"obis",-81.7827,24.4714333,9,"Halichoeres poeyi"
"obis",-80.9617666,24.6738333,5.2,"Halichoeres poeyi"
"obis",-80.65715,24.81813,17.4,"Halichoeres poeyi"
"obis",-80.15926,25.34704,6.1,"Halichoeres poeyi"
"obis",-80.5645833,24.887,8.1,"Halichoeres poeyi"
"obis",-80.28127,25.12024,10.7,"Halichoeres poeyi"
"obis",-82.954467,24.618783,8.9,"Halichoeres poeyi"
"obis",-81.0705,24.66607,4.9,"Halichoeres poeyi"
"obis",-80.3211333,25.0783667,7.5,"Halichoeres poeyi"
"obis",-80.5670667,24.9005333,3.7,"Halichoeres poeyi"
"obis",-82.8909667,24.5898167,9.6,"Halichoeres poeyi"
"obis",-80.75317,24.7669,4.5,"Halichoeres poeyi"
"obis",-80.3781667,25.011,4.6,"Halichoeres poeyi"
"obis",-80.14835,25.48691,5.2,"Halichoeres poeyi"
"obis",-82.828267,24.629967,6.3,"Halichoeres poeyi"
"obis",-81.87771,24.45872,5.2,"Halichoeres poeyi"
"obis",-81.8813,24.4546,6.6,"Halichoeres poeyi"
"obis",-80.3740666,25.0135833,2.3,"Halichoeres poeyi"
"obis",-80.5625667,24.9091667,6.7,"Halichoeres poeyi"
"obis",-80.1343,25.52115,7.3,"Halichoeres poeyi"
"obis",-80.1798,25.33588,3,"Halichoeres poeyi"
"obis",-80.6231499,24.8462001,4.9,"Halichoeres poeyi"
"obis",-82.8581167,24.6290167,9.9,"Halichoeres poeyi"
"obis",-80.1651667,25.3877167,2.3,"Halichoeres poeyi"
"obis",-80.3861499,25.032,3.7,"Halichoeres poeyi"
"obis",-80.157489,25.3624115,6.1,"Halichoeres poeyi"
"obis",-81.7012333,24.4859,7.3,"Halichoeres poeyi"
"obis",-83.06445,24.6059167,15.2,"Halichoeres poeyi"
"obis",-80.50391,24.92472,4.9,"Halichoeres poeyi"
"obis",-80.4442999,24.9821667,6.9,"Halichoeres poeyi"
"obis",-80.1785,25.3530833,2.9,"Halichoeres poeyi"
"obis",-80.1252999,25.4226334,4.7,"Halichoeres poeyi"
"obis",-80.4808,24.9415167,5.3,"Halichoeres poeyi"
"obis",-80.3055332,25.0935333,8.8,"Halichoeres poeyi"
"obis",-83.05702,24.61334,13.7,"Halichoeres poeyi"
"obis",-80.75236,24.768,5.5,"Halichoeres poeyi"
"obis",-80.66229,24.81883,10.8,"Halichoeres poeyi"
"obis",-82.93711,24.63043,6.9,"Halichoeres poeyi"
"obis",-80.7266999,24.7711167,11,"Halichoeres poeyi"
"obis",-80.6237999,24.8929501,5.2,"Halichoeres poeyi"
"obis",-81.43733,24.57934,9,"Halichoeres poeyi"
"obis",-81.64827,24.49766,4.3,"Halichoeres poeyi"
"obis",-80.47226,24.9458,5.2,"Halichoeres poeyi"
"obis",-81.6842,24.5537833,2.7,"Halichoeres poeyi"
"obis",-82.9046167,24.5972333,6.7,"Halichoeres poeyi"
"obis",-80.0986832,25.6804,6.7,"Halichoeres poeyi"
"obis",-80.0979333,25.5933833,6.7,"Halichoeres poeyi"
"obis",-82.9062333,24.6970833,12.5,"Halichoeres poeyi"
"obis",-81.8517833,24.4631833,6.4,"Halichoeres poeyi"
"obis",-80.15124,25.44448,3.5,"Halichoeres poeyi"
"obis",-81.090117,24.633067,4,"Halichoeres poeyi"
"obis",-80.6931333,24.79505,9.3,"Halichoeres poeyi"
"obis",-83.0686667,24.6303167,16.5,"Halichoeres poeyi"
"obis",-80.5691167,24.8802,9,"Halichoeres poeyi"
"obis",-82.93013,24.56803,13.1,"Halichoeres poeyi"
"obis",-83.07155,24.6559,17.4,"Halichoeres poeyi"
"obis",-80.26155,25.14555,6.3,"Halichoeres poeyi"
"obis",-80.401033,25.016883,5.5,"Halichoeres poeyi"
"obis",-80.36893,25.03244,7.9,"Halichoeres poeyi"
"obis",-81.6358666,24.5014833,7.8,"Halichoeres poeyi"
"obis",-80.1323788,25.4047622,3.5,"Halichoeres poeyi"
"obis",-80.0923,25.64854,11,"Halichoeres poeyi"
"obis",-81.7711666,24.4827,7,"Halichoeres poeyi"
"obis",-80.3683,25.04443,3,"Halichoeres poeyi"
"obis",-81.96059,24.51193,4.2,"Halichoeres poeyi"
"obis",-82.9224,24.5827,10,"Halichoeres poeyi"
"obis",-81.2813,24.58718,9.4,"Halichoeres poeyi"
"obis",-83.06015,24.65421,16.2,"Halichoeres poeyi"
"obis",-80.09821,25.62086,7.3,"Halichoeres poeyi"
"obis",-80.2830499,25.14205,7.3,"Halichoeres poeyi"
"obis",-82.91606,24.59859,9,"Halichoeres poeyi"
"obis",-80.141429,25.365221,4.4,"Halichoeres poeyi"
"obis",-80.1452131,25.3842521,7.6,"Halichoeres poeyi"
"obis",-79.8323602777777,15.8320561,7,"Halichoeres poeyi"
"obis",-82.933583,24.632983,7.8,"Halichoeres poeyi"
"obis",-81.34226,24.56548,5.6,"Halichoeres poeyi"
"obis",-80.5809,24.8708333,7.9,"Halichoeres poeyi"
"obis",-81.3974,24.56445,7.3,"Halichoeres poeyi"
"obis",-82.92488,24.58009,9.2,"Halichoeres poeyi"
"obis",-80.5812,24.89022,3.8,"Halichoeres poeyi"
"obis",-83.05885,24.61084,13.7,"Halichoeres poeyi"
"obis",-81.7070166,24.4813,8.1,"Halichoeres poeyi"
"obis",-80.1530034,25.3491064,6.9,"Halichoeres poeyi"
"obis",-82.95596,24.58778,14.8,"Halichoeres poeyi"
"obis",-81.620567,24.5051,4.9,"Halichoeres poeyi"
"obis",-80.3253332,25.0753667,6.1,"Halichoeres poeyi"
"obis",-80.3042166,25.1013667,4.4,"Halichoeres poeyi"
"obis",-81.50453,24.5258,7.2,"Halichoeres poeyi"
"obis",-80.2688667,25.1528667,7.6,"Halichoeres poeyi"
"obis",-81.4095499,24.5512334,2.9,"Halichoeres poeyi"
"obis",-80.2282333,25.2306167,3.7,"Halichoeres poeyi"
"obis",-80.687,24.8044,8.4,"Halichoeres poeyi"
"obis",-80.1001,25.66224,7.6,"Halichoeres poeyi"
"obis",-81.7420666,24.47535,6.6,"Halichoeres poeyi"
"obis",-82.90597,24.577,12.5,"Halichoeres poeyi"
"obis",-81.2125,24.599,9.1,"Halichoeres poeyi"
"obis",-81.7051499,24.4961334,5.6,"Halichoeres poeyi"
"obis",-81.84601,24.45842,8.4,"Halichoeres poeyi"
"obis",-80.959,24.6883167,4.7,"Halichoeres poeyi"
"obis",-82.8992,24.5874,7.9,"Halichoeres poeyi"
"obis",-80.10792,25.52748,7.5,"Halichoeres poeyi"
"obis",-81.0149,24.65867,7,"Halichoeres poeyi"
"obis",-80.1331166,25.4615,6.4,"Halichoeres poeyi"
"obis",-81.805,24.4701,9.6,"Halichoeres poeyi"
"obis",-80.1417,25.4674,4,"Halichoeres poeyi"
"obis",-82.8949833,24.7074833,15.1,"Halichoeres poeyi"
"obis",-80.29535,25.13005,5,"Halichoeres poeyi"
"obis",-81.1051833,24.6274833,7.3,"Halichoeres poeyi"
"obis",-81.6484167,24.49785,3.7,"Halichoeres poeyi"
"obis",-80.6156333,24.9047501,4.3,"Halichoeres poeyi"
"obis",-81.4635667,24.5670167,6.6,"Halichoeres poeyi"
"obis",-81.5721333,24.5094667,10.8,"Halichoeres poeyi"
"obis",-82.7943333,24.718,11.7,"Halichoeres poeyi"
"obis",-82.78515,24.6596333,9.6,"Halichoeres poeyi"
"obis",-80.3732666,25.0154333,5.3,"Halichoeres poeyi"
"obis",-82.8737,24.59965,5.3,"Halichoeres poeyi"
"obis",-81.6598833,24.49675,6.4,"Halichoeres poeyi"
"obis",-80.2267832,25.1968833,5.5,"Halichoeres poeyi"
"obis",-81.092167,24.631133,6.1,"Halichoeres poeyi"
"obis",-80.306883,25.107683,7.9,"Halichoeres poeyi"
"obis",-81.6742832,24.48785,10.1,"Halichoeres poeyi"
"obis",-82.8896833,24.6733167,10.8,"Halichoeres poeyi"
"obis",-80.1988999,25.2947333,8.9,"Halichoeres poeyi"
"obis",-82.9281333,24.5662,12.8,"Halichoeres poeyi"
"obis",-80.6253666,24.8440667,8.4,"Halichoeres poeyi"
"obis",-80.2308332,25.20965,4.4,"Halichoeres poeyi"
"obis",-80.4521499,24.9653001,4.1,"Halichoeres poeyi"
"obis",-80.75325,24.7686667,6.3,"Halichoeres poeyi"
"obis",-81.0595667,24.6401167,9.6,"Halichoeres poeyi"
"obis",-80.33468,25.06129,5.3,"Halichoeres poeyi"
"obis",-80.53879,24.91244,6.7,"Halichoeres poeyi"
"obis",-83.0721833,24.6197667,16.3,"Halichoeres poeyi"
"obis",-80.4500166,24.9671334,5,"Halichoeres poeyi"
"obis",-83.0872,24.634733,16.3,"Halichoeres poeyi"
"obis",-81.7264832,24.47875,9.8,"Halichoeres poeyi"
"obis",-80.10179,25.60641,5.2,"Halichoeres poeyi"
"obis",-64.99104,18.31822,12,"Halichoeres poeyi"
"obis",-81.5807499,24.5222834,2.6,"Halichoeres poeyi"
"obis",-80.27535,25.17606,2.6,"Halichoeres poeyi"
"obis",-80.61451,24.90317,3.9,"Halichoeres poeyi"
"obis",-82.83918,24.64307,7,"Halichoeres poeyi"
"obis",-80.1366876,25.4128603,6.4,"Halichoeres poeyi"
"obis",-80.75605,24.7551167,12.7,"Halichoeres poeyi"
"obis",-80.63165,24.8426833,7.6,"Halichoeres poeyi"
"obis",-81.1196,24.62685,7.8,"Halichoeres poeyi"
"obis",-81.8612,24.4570667,6.4,"Halichoeres poeyi"
"obis",-81.1256166,24.6270667,6.7,"Halichoeres poeyi"
"obis",-80.5582167,24.8931833,9.4,"Halichoeres poeyi"
"obis",-81.4091,24.550117,3,"Halichoeres poeyi"
"obis",-81.5899,24.5206667,6.7,"Halichoeres poeyi"
"obis",-80.3913333,25.0286167,3.7,"Halichoeres poeyi"
"obis",-80.1148999,25.53425,6.3,"Halichoeres poeyi"
"obis",-81.5814499,24.5215,3.7,"Halichoeres poeyi"
"obis",-81.75898,24.47228,11.4,"Halichoeres poeyi"
"obis",-80.4171167,25.0138167,3.7,"Halichoeres poeyi"
"obis",-83.02626,24.63361,18.3,"Halichoeres poeyi"
"obis",-80.0971167,25.6836333,8.2,"Halichoeres poeyi"
"obis",-80.1894166,25.2794333,10.7,"Halichoeres poeyi"
"obis",-83.089467,24.61125,17,"Halichoeres poeyi"
"obis",-80.2099499,25.2215333,6.6,"Halichoeres poeyi"
"obis",-80.0929832,25.58745,4.3,"Halichoeres poeyi"
"obis",-80.2337999,25.2851334,1.8,"Halichoeres poeyi"
"obis",-80.4164166,25.0116167,4.3,"Halichoeres poeyi"
"obis",-83.07215,24.647867,16.7,"Halichoeres poeyi"
"obis",-80.1330167,25.40435,1.7,"Halichoeres poeyi"
"obis",-67.978,10.508,3.5,"Halichoeres poeyi"
"obis",-81.8789333,24.4513334,8.5,"Halichoeres poeyi"
"obis",-80.2915666,25.1330833,8.7,"Halichoeres poeyi"
"obis",-82.96417,24.55805,20.4,"Halichoeres poeyi"
"obis",-80.308,25.10585,4.3,"Halichoeres poeyi"
"obis",-81.6619333,24.4951833,2.1,"Halichoeres poeyi"
"obis",-80.3730333,25.0667167,2.1,"Halichoeres poeyi"
"obis",-81.5893666,24.5481167,3.1,"Halichoeres poeyi"
"obis",-80.1776666,25.28955,9.4,"Halichoeres poeyi"
"obis",-83.093017,24.625483,20.3,"Halichoeres poeyi"
"obis",-80.4045667,25.0115,5.3,"Halichoeres poeyi"
"obis",-80.11766,25.47646,6.2,"Halichoeres poeyi"
"obis",-38.7,-17.95,NA,"Halichoeres poeyi"
"obis",-80.4355166,24.9878834,6.3,"Halichoeres poeyi"
"obis",-81.9151667,24.4578,8.1,"Halichoeres poeyi"
"obis",-80.1810832,25.3323167,4,"Halichoeres poeyi"
"obis",-80.1096667,25.5472,5.6,"Halichoeres poeyi"
"obis",-81.52386,24.52843,5.1,"Halichoeres poeyi"
"obis",-81.9148833,24.4580833,7.5,"Halichoeres poeyi"
"obis",-82.841217,24.63715,10.1,"Halichoeres poeyi"
"obis",-82.823,24.67828,9.8,"Halichoeres poeyi"
"obis",-81.8059833,24.478,9,"Halichoeres poeyi"
"obis",-80.7529333,24.76885,5.2,"Halichoeres poeyi"
"obis",-80.93075,24.7160833,8.5,"Halichoeres poeyi"
"obis",-81.8343833,24.4756,3.4,"Halichoeres poeyi"
"obis",-80.28634,25.16008,3.2,"Halichoeres poeyi"
"obis",-80.21099,25.22605,5.9,"Halichoeres poeyi"
"obis",-80.1349332,25.4624,5.3,"Halichoeres poeyi"
"obis",-82.84895,24.7127667,7.5,"Halichoeres poeyi"
"obis",-81.6059833,24.5054167,7.3,"Halichoeres poeyi"
"obis",-81.7150999,24.4832334,2.7,"Halichoeres poeyi"
"obis",-81.4700166,24.5648167,5.8,"Halichoeres poeyi"
"obis",-81.7086166,24.4864667,2.9,"Halichoeres poeyi"
"obis",-80.2991832,25.12125,8.4,"Halichoeres poeyi"
"obis",-81.43336,24.55319,7.2,"Halichoeres poeyi"
"obis",-81.1782,24.60925,10.4,"Halichoeres poeyi"
"obis",-81.26411,24.59639,9.3,"Halichoeres poeyi"
"obis",-81.85971,24.45667,4,"Halichoeres poeyi"
"obis",-80.1762999,25.4438834,2.1,"Halichoeres poeyi"
"obis",-80.486217,24.945717,5.6,"Halichoeres poeyi"
"obis",-82.86105,24.6975667,5,"Halichoeres poeyi"
"obis",-81.2305,24.5972,7.3,"Halichoeres poeyi"
"obis",-80.13026,25.41392,7.2,"Halichoeres poeyi"
"obis",-80.245706,25.268813,2.9,"Halichoeres poeyi"
"obis",-83.06002,24.62232,14.6,"Halichoeres poeyi"
"obis",-80.3184833,25.0749333,7.6,"Halichoeres poeyi"
"obis",-81.5312666,24.5215834,10.7,"Halichoeres poeyi"
"obis",-82.99417,24.71288,15.9,"Halichoeres poeyi"
"obis",-81.6217166,24.5118167,5.9,"Halichoeres poeyi"
"obis",-80.8879332,24.7025667,7.5,"Halichoeres poeyi"
"obis",-80.2186833,25.2244333,7,"Halichoeres poeyi"
"obis",-81.2326667,24.6256333,7.9,"Halichoeres poeyi"
"obis",-80.2546,25.192667,2.4,"Halichoeres poeyi"
"obis",-80.5053333,24.9235833,6.6,"Halichoeres poeyi"
"obis",-80.5354,24.918167,5.6,"Halichoeres poeyi"
"obis",-80.6571333,24.8270667,9.3,"Halichoeres poeyi"
"obis",-82.90162,24.70212,14,"Halichoeres poeyi"
"obis",-80.2396832,25.28045,3.1,"Halichoeres poeyi"
"obis",-81.8953833,24.4821167,4.3,"Halichoeres poeyi"
"obis",-80.1003499,25.5959333,5.6,"Halichoeres poeyi"
"obis",-80.25787,25.14288,6.7,"Halichoeres poeyi"
"obis",-81.8711083,12.1736083,2.65,"Halichoeres poeyi"
"obis",-81.5629166,24.5109667,9,"Halichoeres poeyi"
"obis",-80.35212,25.02909,15.7,"Halichoeres poeyi"
"obis",-80.61863,24.8483,4.4,"Halichoeres poeyi"
"obis",-80.374867,25.009867,5.2,"Halichoeres poeyi"
"obis",-80.1734667,25.3552833,6.3,"Halichoeres poeyi"
"obis",-81.83376,24.47534,6.1,"Halichoeres poeyi"
"obis",-83.06005,24.6363,14.2,"Halichoeres poeyi"
"obis",-80.3073999,25.10735,5.8,"Halichoeres poeyi"
"obis",-82.7892833,24.6957667,4,"Halichoeres poeyi"
"obis",-80.1837191,25.3294996,3.4,"Halichoeres poeyi"
"obis",-82.91685,24.58669,9.2,"Halichoeres poeyi"
"obis",-82.92488,24.58005,10.9,"Halichoeres poeyi"
"obis",-80.2163833,25.2365833,4.4,"Halichoeres poeyi"
"obis",-82.93182,24.6319,6.1,"Halichoeres poeyi"
"obis",-80.6843833,24.81915,5.6,"Halichoeres poeyi"
"obis",-81.22595,24.59543,9.1,"Halichoeres poeyi"
"obis",-80.2737167,25.1293,11.7,"Halichoeres poeyi"
"obis",-82.78577,24.67315,9.8,"Halichoeres poeyi"
"obis",-81.1779,24.6095,9.4,"Halichoeres poeyi"
"obis",-81.1151,24.6239,8.5,"Halichoeres poeyi"
"obis",-80.6217,24.8433,NA,"Halichoeres poeyi"
"obis",-81.6976,24.4828,10.4,"Halichoeres poeyi"
"obis",-80.0958332,25.6556,9,"Halichoeres poeyi"
"obis",-81.40302,24.55173,4.4,"Halichoeres poeyi"
"obis",-81.1482499,24.6259334,7.6,"Halichoeres poeyi"
"obis",-83.0632,24.6274167,15.8,"Halichoeres poeyi"
"obis",-80.1604816,25.4110775,4.1,"Halichoeres poeyi"
"obis",-80.2314667,25.2195833,3.1,"Halichoeres poeyi"
"obis",-82.8817667,24.5965333,5.9,"Halichoeres poeyi"
"obis",-80.1892166,25.2799667,11.4,"Halichoeres poeyi"
"obis",-80.8963667,24.7036667,6.3,"Halichoeres poeyi"
"obis",-81.8341166,24.4738,6.4,"Halichoeres poeyi"
"obis",-82.78793,24.65226,10.1,"Halichoeres poeyi"
"obis",-82.77958,24.6658,10.7,"Halichoeres poeyi"
"obis",-80.43933,24.98837,5.7,"Halichoeres poeyi"
"obis",-83.038,24.6410333,16.2,"Halichoeres poeyi"
"obis",-79.8450833333,15.7964166666,2,"Halichoeres poeyi"
"obis",-80.85685,24.72635,7.2,"Halichoeres poeyi"
"obis",-81.57709,24.54955,4.9,"Halichoeres poeyi"
"obis",-80.8091,24.7371,6.7,"Halichoeres poeyi"
"obis",-80.3731333,25.0109333,7,"Halichoeres poeyi"
"obis",-81.34445,24.56515,6.9,"Halichoeres poeyi"
"obis",-80.22783,25.20373,4.2,"Halichoeres poeyi"
"obis",-80.75488,24.76597,4.7,"Halichoeres poeyi"
"obis",-80.2239167,25.2119667,5.6,"Halichoeres poeyi"
"obis",-81.7054666,24.49635,11.9,"Halichoeres poeyi"
"obis",-82.9312,24.58225,12.8,"Halichoeres poeyi"
"obis",-80.13528,25.50261,7.2,"Halichoeres poeyi"
"obis",-80.7558832,24.7639833,8.7,"Halichoeres poeyi"
"obis",-81.8586083,12.1444417,2,"Halichoeres poeyi"
"obis",-83.0770167,24.6344167,16.2,"Halichoeres poeyi"
"obis",-81.6583667,24.4943,4.1,"Halichoeres poeyi"
"obis",-80.2276166,25.19555,7.2,"Halichoeres poeyi"
"obis",-82.82295,24.71557,6.4,"Halichoeres poeyi"
"obis",-82.88205,24.7068167,11.7,"Halichoeres poeyi"
"obis",-80.11388,25.57761,5.2,"Halichoeres poeyi"
"obis",-82.85393,24.644,6.1,"Halichoeres poeyi"
"obis",-83.0632167,24.6430167,16.2,"Halichoeres poeyi"
"obis",-83.06192,24.60026,24.7,"Halichoeres poeyi"
"obis",-81.70874,24.50683,9,"Halichoeres poeyi"
"obis",-80.45601,24.9528,14.2,"Halichoeres poeyi"
"obis",-81.9155666,24.4572834,9.9,"Halichoeres poeyi"
"obis",-81.5022666,24.5616167,4.4,"Halichoeres poeyi"
"obis",-59.65,13.25,NA,"Halichoeres poeyi"
"obis",-80.6246999,24.8444167,6.1,"Halichoeres poeyi"
"obis",-81.9055333,24.4503667,7.5,"Halichoeres poeyi"
"obis",-80.50405,24.9212833,11.6,"Halichoeres poeyi"
"obis",-80.97012,24.68188,5.8,"Halichoeres poeyi"
"obis",-80.6773666,24.8150333,8.4,"Halichoeres poeyi"
"obis",-82.84101,24.64119,9,"Halichoeres poeyi"
"obis",-81.39809,24.54747,8.1,"Halichoeres poeyi"
"obis",-83.06765,24.66665,18.6,"Halichoeres poeyi"
"obis",-80.49925,24.94648,4.7,"Halichoeres poeyi"
"obis",-81.0111833,24.6632167,4.4,"Halichoeres poeyi"
"obis",-80.44055,24.96548,24.7,"Halichoeres poeyi"
"obis",-81.63825,24.5331667,3.1,"Halichoeres poeyi"
"obis",-82.87807,24.59467,6.3,"Halichoeres poeyi"
"obis",-82.93205,24.63887,7.9,"Halichoeres poeyi"
"obis",-81.7226333,24.4810834,7.6,"Halichoeres poeyi"
"obis",-80.28138,25.11978,10.5,"Halichoeres poeyi"
"obis",-80.12833,25.41853,3,"Halichoeres poeyi"
"obis",-82.95735,24.6044667,13.3,"Halichoeres poeyi"
"obis",-82.81736,24.67177,12.2,"Halichoeres poeyi"
"obis",-81.6571833,24.56375,4,"Halichoeres poeyi"
